
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00509010 <.text+0x108010>:
  509010:	53                   	push   %ebx
  50a206:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a207:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a208:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a209:	8d 78 10             	lea    0x10(%eax),%edi
  50a20c:	8d 75 00             	lea    0x0(%ebp),%esi
  50a20f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a210:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a211:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a212:	8b 4d 08             	mov    0x8(%ebp),%ecx
  50a215:	85 c9                	test   %ecx,%ecx
  50a217:	74 22                	je     0x50a23b
  50a219:	83 c1 04             	add    $0x4,%ecx
  50a21c:	eb 17                	jmp    0x50a235
  50a21e:	89 c0                	mov    %eax,%eax
  50a220:	66 8b 72 08          	mov    0x8(%edx),%si
  50a224:	66 8b 43 04          	mov    0x4(%ebx),%ax
  50a228:	66 39 c6             	cmp    %ax,%si
  50a22b:	75 06                	jne    0x50a233
  50a22d:	8b 02                	mov    (%edx),%eax
  50a22f:	89 01                	mov    %eax,(%ecx)
  50a231:	eb 02                	jmp    0x50a235
  50a233:	89 d1                	mov    %edx,%ecx
  50a235:	8b 11                	mov    (%ecx),%edx
  50a237:	85 d2                	test   %edx,%edx
  50a239:	75 e5                	jne    0x50a220
  50a23b:	8b 04 24             	mov    (%esp),%eax
  50a23e:	8b 40 08             	mov    0x8(%eax),%eax
  50a241:	89 45 08             	mov    %eax,0x8(%ebp)
  50a244:	8b 45 08             	mov    0x8(%ebp),%eax
  50a247:	89 44 24 04          	mov    %eax,0x4(%esp)
  50a24b:	85 c0                	test   %eax,%eax
  50a24d:	74 1c                	je     0x50a26b
  50a24f:	6a 10                	push   $0x10
  50a251:	e8 8a 6a f3 ff       	call   0x440ce0
  50a256:	59                   	pop    %ecx
  50a257:	8d 78 04             	lea    0x4(%eax),%edi
  50a25a:	8d 33                	lea    (%ebx),%esi
  50a25c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a25d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a25e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50a25f:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  50a263:	8b 51 04             	mov    0x4(%ecx),%edx
  50a266:	89 10                	mov    %edx,(%eax)
  50a268:	89 41 04             	mov    %eax,0x4(%ecx)
  50a26b:	8b 04 24             	mov    (%esp),%eax
  50a26e:	8b 00                	mov    (%eax),%eax
  50a270:	89 45 00             	mov    %eax,0x0(%ebp)
  50a273:	8b 04 24             	mov    (%esp),%eax
  50a276:	8b 48 04             	mov    0x4(%eax),%ecx
  50a279:	85 c9                	test   %ecx,%ecx
  50a27b:	74 25                	je     0x50a2a2
  50a27d:	89 cf                	mov    %ecx,%edi
  50a27f:	8d 3c 7f             	lea    (%edi,%edi,2),%edi
  50a282:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  50a286:	0f be 40 01          	movsbl 0x1(%eax),%eax
  50a28a:	8b 34 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%esi
  50a291:	8b 04 24             	mov    (%esp),%eax
  50a294:	8b 10                	mov    (%eax),%edx
  50a296:	8b 04 be             	mov    (%esi,%edi,4),%eax
  50a299:	39 c2                	cmp    %eax,%edx
  50a29b:	75 05                	jne    0x50a2a2
  50a29d:	89 4d 04             	mov    %ecx,0x4(%ebp)
  50a2a0:	eb 0b                	jmp    0x50a2ad
  50a2a2:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  50a2a6:	0f bf 40 04          	movswl 0x4(%eax),%eax
  50a2aa:	89 45 04             	mov    %eax,0x4(%ebp)
  50a2ad:	83 c4 08             	add    $0x8,%esp
  50a2b0:	5d                   	pop    %ebp
  50a2b1:	5f                   	pop    %edi
  50a2b2:	5e                   	pop    %esi
  50a2b3:	5b                   	pop    %ebx
  50a2b4:	c3                   	ret
	...
  50a2bd:	00 00                	add    %al,(%eax)
  50a2bf:	00 53 55             	add    %dl,0x55(%ebx)
  50a2c2:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
  50a2c6:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  50a2ca:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  50a2cd:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  50a2d2:	39 c1                	cmp    %eax,%ecx
  50a2d4:	7d 32                	jge    0x50a308
  50a2d6:	8b 15 44 9b 5e 00    	mov    0x5e9b44,%edx
  50a2dc:	39 c2                	cmp    %eax,%edx
  50a2de:	7c 28                	jl     0x50a308
  50a2e0:	6a 24                	push   $0x24
  50a2e2:	e8 f9 69 f3 ff       	call   0x440ce0
  50a2e7:	59                   	pop    %ecx
  50a2e8:	8b 0d a8 08 5e 00    	mov    0x5e08a8,%ecx
  50a2ee:	89 08                	mov    %ecx,(%eax)
  50a2f0:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  50a2f5:	c6 40 04 03          	movb   $0x3,0x4(%eax)
  50a2f9:	89 68 1c             	mov    %ebp,0x1c(%eax)
  50a2fc:	8b 55 1c             	mov    0x1c(%ebp),%edx
  50a2ff:	89 50 10             	mov    %edx,0x10(%eax)
  50a302:	8b 4d 20             	mov    0x20(%ebp),%ecx
  50a305:	89 48 20             	mov    %ecx,0x20(%eax)
  50a308:	85 db                	test   %ebx,%ebx
  50a30a:	74 24                	je     0x50a330
  50a30c:	0f bf 43 28          	movswl 0x28(%ebx),%eax
  50a310:	8d 04 40             	lea    (%eax,%eax,2),%eax
  50a313:	0f be 53 25          	movsbl 0x25(%ebx),%edx
  50a317:	8b 0c 95 ac 08 5e 00 	mov    0x5e08ac(,%edx,4),%ecx
  50a31e:	8b 04 81             	mov    (%ecx,%eax,4),%eax
  50a321:	89 45 1c             	mov    %eax,0x1c(%ebp)
  50a324:	89 5d 20             	mov    %ebx,0x20(%ebp)
  50a327:	eb 1c                	jmp    0x50a345
  50a329:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  50a330:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  50a335:	89 45 1c             	mov    %eax,0x1c(%ebp)
  50a338:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  50a33e:	c7 45 20 00 00 00 00 	movl   $0x0,0x20(%ebp)
  50a345:	5d                   	pop    %ebp
  50a346:	5b                   	pop    %ebx
  50a347:	c3                   	ret
	...
  50a350:	53                   	push   %ebx
  50a351:	55                   	push   %ebp
  50a352:	c7 05 44 9b 5e 00 00 	movl   $0x0,0x5e9b44
  50a359:	00 00 00 
  50a35c:	31 c0                	xor    %eax,%eax
  50a35e:	89 c0                	mov    %eax,%eax
  50a360:	c7 04 85 c0 08 5e 00 	movl   $0x0,0x5e08c0(,%eax,4)
  50a367:	00 00 00 00 
  50a36b:	c7 04 85 c4 08 5e 00 	movl   $0x0,0x5e08c4(,%eax,4)
  50a372:	00 00 00 00 
  50a376:	c7 04 85 c8 08 5e 00 	movl   $0x0,0x5e08c8(,%eax,4)
  50a37d:	00 00 00 00 
  50a381:	c7 04 85 cc 08 5e 00 	movl   $0x0,0x5e08cc(,%eax,4)
  50a388:	00 00 00 00 
  50a38c:	c7 04 85 d0 08 5e 00 	movl   $0x0,0x5e08d0(,%eax,4)
  50a393:	00 00 00 00 
  50a397:	c7 04 85 d4 08 5e 00 	movl   $0x0,0x5e08d4(,%eax,4)
  50a39e:	00 00 00 00 
  50a3a2:	c7 04 85 d8 08 5e 00 	movl   $0x0,0x5e08d8(,%eax,4)
  50a3a9:	00 00 00 00 
  50a3ad:	c7 04 85 dc 08 5e 00 	movl   $0x0,0x5e08dc(,%eax,4)
  50a3b4:	00 00 00 00 
  50a3b8:	83 c0 08             	add    $0x8,%eax
  50a3bb:	3d cd 01 00 00       	cmp    $0x1cd,%eax
  50a3c0:	7c 9e                	jl     0x50a360
  50a3c2:	c7 04 85 c0 08 5e 00 	movl   $0x0,0x5e08c0(,%eax,4)
  50a3c9:	00 00 00 00 
  50a3cd:	c7 04 85 c4 08 5e 00 	movl   $0x0,0x5e08c4(,%eax,4)
  50a3d4:	00 00 00 00 
  50a3d8:	c7 04 85 c8 08 5e 00 	movl   $0x0,0x5e08c8(,%eax,4)
  50a3df:	00 00 00 00 
  50a3e3:	c7 04 85 cc 08 5e 00 	movl   $0x0,0x5e08cc(,%eax,4)
  50a3ea:	00 00 00 00 
  50a3ee:	c7 04 85 d0 08 5e 00 	movl   $0x0,0x5e08d0(,%eax,4)
  50a3f5:	00 00 00 00 
  50a3f9:	30 d2                	xor    %dl,%dl
  50a3fb:	80 fa 05             	cmp    $0x5,%dl
  50a3fe:	7d 3f                	jge    0x50a43f
  50a400:	0f be da             	movsbl %dl,%ebx
  50a403:	8b 0c 9d ac 08 5e 00 	mov    0x5e08ac(,%ebx,4),%ecx
  50a40a:	31 ed                	xor    %ebp,%ebp
  50a40c:	eb 21                	jmp    0x50a42f
  50a40e:	89 c0                	mov    %eax,%eax
  50a410:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  50a415:	89 01                	mov    %eax,(%ecx)
  50a417:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  50a41d:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
  50a424:	c7 41 08 00 00 00 00 	movl   $0x0,0x8(%ecx)
  50a42b:	45                   	inc    %ebp
  50a42c:	83 c1 0c             	add    $0xc,%ecx
  50a42f:	3b 2c 9d 04 9b 5e 00 	cmp    0x5e9b04(,%ebx,4),%ebp
  50a436:	7c d8                	jl     0x50a410
  50a438:	fe c2                	inc    %dl
  50a43a:	80 fa 05             	cmp    $0x5,%dl
  50a43d:	7c c1                	jl     0x50a400
  50a43f:	e8 3c 78 00 00       	call   0x511c80
  50a444:	c7 05 a8 08 5e 00 00 	movl   $0x0,0x5e08a8
  50a44b:	00 00 00 
  50a44e:	c7 05 a4 08 5e 00 ff 	movl   $0x7fffffff,0x5e08a4
  50a455:	ff ff 7f 
  50a458:	5d                   	pop    %ebp
  50a459:	5b                   	pop    %ebx
  50a45a:	c3                   	ret
  50a45b:	00 00                	add    %al,(%eax)
  50a45d:	00 00                	add    %al,(%eax)
  50a45f:	00 53 8b             	add    %dl,-0x75(%ebx)
  50a462:	1d 22 10 5e 00       	sbb    $0x5e1022,%eax
  50a467:	85 db                	test   %ebx,%ebx
  50a469:	74 2d                	je     0x50a498
  50a46b:	89 c0                	mov    %eax,%eax
  50a46d:	8d 40 00             	lea    0x0(%eax),%eax
  50a470:	8b 53 04             	mov    0x4(%ebx),%edx
  50a473:	0f b6 42 18          	movzbl 0x18(%edx),%eax
  50a477:	83 e0 04             	and    $0x4,%eax
  50a47a:	75 16                	jne    0x50a492
  50a47c:	6a 00                	push   $0x0
  50a47e:	8b 4a 0e             	mov    0xe(%edx),%ecx
  50a481:	8b 41 02             	mov    0x2(%ecx),%eax
  50a484:	50                   	push   %eax
  50a485:	6a 00                	push   $0x0
  50a487:	6a 00                	push   $0x0
  50a489:	52                   	push   %edx
  50a48a:	e8 61 00 00 00       	call   0x50a4f0
  50a48f:	83 c4 14             	add    $0x14,%esp
  50a492:	8b 1b                	mov    (%ebx),%ebx
  50a494:	85 db                	test   %ebx,%ebx
  50a496:	75 d8                	jne    0x50a470
  50a498:	c7 05 22 10 5e 00 00 	movl   $0x0,0x5e1022
  50a49f:	00 00 00 
  50a4a2:	5b                   	pop    %ebx
  50a4a3:	c3                   	ret
	...
  50a4b0:	6a 01                	push   $0x1
  50a4b2:	8b 54 24 14          	mov    0x14(%esp),%edx
  50a4b6:	52                   	push   %edx
  50a4b7:	8b 44 24 14          	mov    0x14(%esp),%eax
  50a4bb:	50                   	push   %eax
  50a4bc:	8b 4c 24 14          	mov    0x14(%esp),%ecx
  50a4c0:	51                   	push   %ecx
  50a4c1:	8b 44 24 14          	mov    0x14(%esp),%eax
  50a4c5:	50                   	push   %eax
  50a4c6:	e8 25 00 00 00       	call   0x50a4f0
  50a4cb:	83 c4 14             	add    $0x14,%esp
  50a4ce:	c3                   	ret
  50a4cf:	00 6a 00             	add    %ch,0x0(%edx)
  50a4d2:	8b 54 24 14          	mov    0x14(%esp),%edx
  50a4d6:	52                   	push   %edx
  50a4d7:	8b 44 24 14          	mov    0x14(%esp),%eax
  50a4db:	50                   	push   %eax
  50a4dc:	8b 4c 24 14          	mov    0x14(%esp),%ecx
  50a4e0:	51                   	push   %ecx
  50a4e1:	8b 44 24 14          	mov    0x14(%esp),%eax
  50a4e5:	50                   	push   %eax
  50a4e6:	e8 05 00 00 00       	call   0x50a4f0
  50a4eb:	83 c4 14             	add    $0x14,%esp
  50a4ee:	c3                   	ret
  50a4ef:	00 53 56             	add    %dl,0x56(%ebx)
  50a4f2:	57                   	push   %edi
  50a4f3:	55                   	push   %ebp
  50a4f4:	8b 6c 24 14          	mov    0x14(%esp),%ebp
  50a4f8:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  50a4fc:	8b 7d 12             	mov    0x12(%ebp),%edi
  50a4ff:	a1 e4 9a 5e 00       	mov    0x5e9ae4,%eax
  50a504:	80 b8 e0 00 00 00 01 	cmpb   $0x1,0xe0(%eax)
  50a50b:	75 17                	jne    0x50a524
  50a50d:	ff 74 24 20          	push   0x20(%esp)
  50a511:	53                   	push   %ebx
  50a512:	ff 74 24 20          	push   0x20(%esp)
  50a516:	55                   	push   %ebp
  50a517:	e8 d4 57 01 00       	call   0x51fcf0
  50a51c:	83 c4 10             	add    $0x10,%esp
  50a51f:	5d                   	pop    %ebp
  50a520:	5f                   	pop    %edi
  50a521:	5e                   	pop    %esi
  50a522:	5b                   	pop    %ebx
  50a523:	c3                   	ret
  50a524:	80 4d 18 04          	orb    $0x4,0x18(%ebp)
  50a528:	80 3d 74 a3 5e 00 00 	cmpb   $0x0,0x5ea374
  50a52f:	75 57                	jne    0x50a588
  50a531:	89 de                	mov    %ebx,%esi
  50a533:	85 db                	test   %ebx,%ebx
  50a535:	74 10                	je     0x50a547
  50a537:	8b 46 04             	mov    0x4(%esi),%eax
  50a53a:	50                   	push   %eax
  50a53b:	e8 20 1f 05 00       	call   0x55c460
  50a540:	59                   	pop    %ecx
  50a541:	8b 36                	mov    (%esi),%esi
  50a543:	85 f6                	test   %esi,%esi
  50a545:	75 f0                	jne    0x50a537
  50a547:	80 3d 1a 49 5e 00 00 	cmpb   $0x0,0x5e491a
  50a54e:	74 0b                	je     0x50a55b
  50a550:	68 8c a1 5e 00       	push   $0x5ea18c
  50a555:	e8 66 38 f3 ff       	call   0x43ddc0
  50a55a:	59                   	pop    %ecx
  50a55b:	80 7c 24 24 00       	cmpb   $0x0,0x24(%esp)
  50a560:	74 11                	je     0x50a573
  50a562:	ff 74 24 20          	push   0x20(%esp)
  50a566:	53                   	push   %ebx
  50a567:	ff 74 24 20          	push   0x20(%esp)
  50a56b:	55                   	push   %ebp
  50a56c:	e8 9f ae fa ff       	call   0x4b5410
  50a571:	eb 0f                	jmp    0x50a582
  50a573:	ff 74 24 20          	push   0x20(%esp)
  50a577:	53                   	push   %ebx
  50a578:	ff 74 24 20          	push   0x20(%esp)
  50a57c:	55                   	push   %ebp
  50a57d:	e8 1e af fa ff       	call   0x4b54a0
  50a582:	83 c4 10             	add    $0x10,%esp
  50a585:	89 7d 12             	mov    %edi,0x12(%ebp)
  50a588:	5d                   	pop    %ebp
  50a589:	5f                   	pop    %edi
  50a58a:	5e                   	pop    %esi
  50a58b:	5b                   	pop    %ebx
  50a58c:	c3                   	ret
  50a58d:	00 00                	add    %al,(%eax)
  50a58f:	00 53 56             	add    %dl,0x56(%ebx)
  50a592:	55                   	push   %ebp
  50a593:	31 db                	xor    %ebx,%ebx
  50a595:	a1 2a 10 5e 00       	mov    0x5e102a,%eax
  50a59a:	39 d8                	cmp    %ebx,%eax
  50a59c:	74 0b                	je     0x50a5a9
  50a59e:	89 c0                	mov    %eax,%eax
  50a5a0:	03 58 10             	add    0x10(%eax),%ebx
  50a5a3:	8b 00                	mov    (%eax),%eax
  50a5a5:	85 c0                	test   %eax,%eax
  50a5a7:	75 f7                	jne    0x50a5a0
  50a5a9:	85 db                	test   %ebx,%ebx
  50a5ab:	0f 84 7d 00 00 00    	je     0x50a62e
  50a5b1:	53                   	push   %ebx
  50a5b2:	68 78 fe 5a 00       	push   $0x5afe78
  50a5b7:	e8 34 1d 03 00       	call   0x53c2f0
  50a5bc:	59                   	pop    %ecx
  50a5bd:	59                   	pop    %ecx
  50a5be:	8b 0d 2a 10 5e 00    	mov    0x5e102a,%ecx
  50a5c4:	8b 51 04             	mov    0x4(%ecx),%edx
  50a5c7:	89 42 0e             	mov    %eax,0xe(%edx)
  50a5ca:	53                   	push   %ebx
  50a5cb:	e8 d0 67 f3 ff       	call   0x440da0
  50a5d0:	59                   	pop    %ecx
  50a5d1:	89 c5                	mov    %eax,%ebp
  50a5d3:	8b 35 2a 10 5e 00    	mov    0x5e102a,%esi
  50a5d9:	85 f6                	test   %esi,%esi
  50a5db:	74 1f                	je     0x50a5fc
  50a5dd:	8d 40 00             	lea    0x0(%eax),%eax
  50a5e0:	8b 46 10             	mov    0x10(%esi),%eax
  50a5e3:	50                   	push   %eax
  50a5e4:	8b 4e 0c             	mov    0xc(%esi),%ecx
  50a5e7:	51                   	push   %ecx
  50a5e8:	89 e8                	mov    %ebp,%eax
  50a5ea:	03 46 08             	add    0x8(%esi),%eax
  50a5ed:	50                   	push   %eax
  50a5ee:	e8 0d a7 ef ff       	call   0x404d00
  50a5f3:	83 c4 0c             	add    $0xc,%esp
  50a5f6:	8b 36                	mov    (%esi),%esi
  50a5f8:	85 f6                	test   %esi,%esi
  50a5fa:	75 e4                	jne    0x50a5e0
  50a5fc:	80 3d f6 48 5e 00 00 	cmpb   $0x0,0x5e48f6
  50a603:	74 11                	je     0x50a616
  50a605:	6a 01                	push   $0x1
  50a607:	53                   	push   %ebx
  50a608:	6a 00                	push   $0x0
  50a60a:	55                   	push   %ebp
  50a60b:	8b 2d 2a 10 5e 00    	mov    0x5e102a,%ebp
  50a611:	8b 45 04             	mov    0x4(%ebp),%eax
  50a614:	eb 0f                	jmp    0x50a625
  50a616:	6a 00                	push   $0x0
  50a618:	53                   	push   %ebx
  50a619:	6a 00                	push   $0x0
  50a61b:	55                   	push   %ebp
  50a61c:	8b 15 2a 10 5e 00    	mov    0x5e102a,%edx
  50a622:	8b 42 04             	mov    0x4(%edx),%eax
  50a625:	50                   	push   %eax
  50a626:	e8 c5 fe ff ff       	call   0x50a4f0
  50a62b:	83 c4 14             	add    $0x14,%esp
  50a62e:	31 db                	xor    %ebx,%ebx
  50a630:	a1 26 10 5e 00       	mov    0x5e1026,%eax
  50a635:	39 d8                	cmp    %ebx,%eax
  50a637:	74 10                	je     0x50a649
  50a639:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  50a640:	03 58 10             	add    0x10(%eax),%ebx
  50a643:	8b 00                	mov    (%eax),%eax
  50a645:	85 c0                	test   %eax,%eax
  50a647:	75 f7                	jne    0x50a640
  50a649:	85 db                	test   %ebx,%ebx
  50a64b:	0f 84 7d 00 00 00    	je     0x50a6ce
  50a651:	53                   	push   %ebx
  50a652:	e8 69 db fd ff       	call   0x4e81c0
  50a657:	50                   	push   %eax
  50a658:	e8 93 1c 03 00       	call   0x53c2f0
  50a65d:	59                   	pop    %ecx
  50a65e:	59                   	pop    %ecx
  50a65f:	8b 0d 26 10 5e 00    	mov    0x5e1026,%ecx
  50a665:	8b 51 04             	mov    0x4(%ecx),%edx
  50a668:	89 42 0e             	mov    %eax,0xe(%edx)
  50a66b:	53                   	push   %ebx
  50a66c:	e8 2f 67 f3 ff       	call   0x440da0
  50a671:	59                   	pop    %ecx
  50a672:	89 c5                	mov    %eax,%ebp
  50a674:	8b 35 26 10 5e 00    	mov    0x5e1026,%esi
  50a67a:	85 f6                	test   %esi,%esi
  50a67c:	74 1e                	je     0x50a69c
  50a67e:	89 c0                	mov    %eax,%eax
  50a680:	8b 46 10             	mov    0x10(%esi),%eax
  50a683:	50                   	push   %eax
  50a684:	8b 4e 0c             	mov    0xc(%esi),%ecx
  50a687:	51                   	push   %ecx
  50a688:	89 e8                	mov    %ebp,%eax
  50a68a:	03 46 08             	add    0x8(%esi),%eax
  50a68d:	50                   	push   %eax
  50a68e:	e8 6d a6 ef ff       	call   0x404d00
  50a693:	83 c4 0c             	add    $0xc,%esp
  50a696:	8b 36                	mov    (%esi),%esi
  50a698:	85 f6                	test   %esi,%esi
  50a69a:	75 e4                	jne    0x50a680
  50a69c:	80 3d f6 48 5e 00 00 	cmpb   $0x0,0x5e48f6
  50a6a3:	74 11                	je     0x50a6b6
  50a6a5:	6a 01                	push   $0x1
  50a6a7:	53                   	push   %ebx
  50a6a8:	6a 00                	push   $0x0
  50a6aa:	55                   	push   %ebp
  50a6ab:	8b 15 26 10 5e 00    	mov    0x5e1026,%edx
  50a6b1:	8b 42 04             	mov    0x4(%edx),%eax
  50a6b4:	eb 0f                	jmp    0x50a6c5
  50a6b6:	6a 00                	push   $0x0
  50a6b8:	53                   	push   %ebx
  50a6b9:	6a 00                	push   $0x0
  50a6bb:	55                   	push   %ebp
  50a6bc:	8b 0d 26 10 5e 00    	mov    0x5e1026,%ecx
  50a6c2:	8b 41 04             	mov    0x4(%ecx),%eax
  50a6c5:	50                   	push   %eax
  50a6c6:	e8 25 fe ff ff       	call   0x50a4f0
  50a6cb:	83 c4 14             	add    $0x14,%esp
  50a6ce:	5d                   	pop    %ebp
  50a6cf:	5e                   	pop    %esi
  50a6d0:	5b                   	pop    %ebx
  50a6d1:	c3                   	ret
	...
