
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00470060 <.text+0x6f060>:
  470060:	53                   	push   %ebx
  47132f:	a1 c0 9c 5e 00       	mov    0x5e9cc0,%eax
  471334:	85 c0                	test   %eax,%eax
  471336:	74 0d                	je     0x471345
  471338:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  47133f:	8b 00                	mov    (%eax),%eax
  471341:	85 c0                	test   %eax,%eax
  471343:	75 f3                	jne    0x471338
  471345:	89 ef                	mov    %ebp,%edi
  471347:	66 c7 05 80 9d 5e 00 	movw   $0x0,0x5e9d80
  47134e:	00 00 
  471350:	c7 05 b8 99 5e 00 00 	movl   $0x0,0x5e99b8
  471357:	00 00 00 
  47135a:	8b 15 b8 99 5e 00    	mov    0x5e99b8,%edx
  471360:	89 15 e8 97 5e 00    	mov    %edx,0x5e97e8
  471366:	89 d0                	mov    %edx,%eax
  471368:	a3 68 98 5e 00       	mov    %eax,0x5e9868
  47136d:	85 ed                	test   %ebp,%ebp
  47136f:	0f 84 00 01 00 00    	je     0x471475
  471375:	57                   	push   %edi
  471376:	e8 e5 07 00 00       	call   0x471b60
  47137b:	59                   	pop    %ecx
  47137c:	80 3f 08             	cmpb   $0x8,(%edi)
  47137f:	75 0b                	jne    0x47138c
  471381:	8b 4f 20             	mov    0x20(%edi),%ecx
  471384:	a1 e8 97 5e 00       	mov    0x5e97e8,%eax
  471389:	89 41 04             	mov    %eax,0x4(%ecx)
  47138c:	31 ed                	xor    %ebp,%ebp
  47138e:	e9 a9 00 00 00       	jmp    0x47143c
  471393:	0f b6 07             	movzbl (%edi),%eax
  471396:	83 e8 04             	sub    $0x4,%eax
  471399:	83 f8 10             	cmp    $0x10,%eax
  47139c:	0f 87 93 00 00 00    	ja     0x471435
  4713a2:	ff 24 85 04 b6 5a 00 	jmp    *0x5ab604(,%eax,4)
  4713a9:	e9 82 00 00 00       	jmp    0x471430
  4713ae:	bd 01 00 00 00       	mov    $0x1,%ebp
  4713b3:	8b 47 34             	mov    0x34(%edi),%eax
  4713b6:	80 38 08             	cmpb   $0x8,(%eax)
  4713b9:	75 7a                	jne    0x471435
  4713bb:	6a 00                	push   $0x0
  4713bd:	e8 ae e5 ff ff       	call   0x46f970
  4713c2:	59                   	pop    %ecx
  4713c3:	ff 05 00 90 5e 00    	incl   0x5e9000
  4713c9:	66 8b 15 00 90 5e 00 	mov    0x5e9000,%dx
  4713d0:	66 89 50 08          	mov    %dx,0x8(%eax)
  4713d4:	8b 4f 34             	mov    0x34(%edi),%ecx
  4713d7:	89 48 34             	mov    %ecx,0x34(%eax)
  4713da:	89 47 34             	mov    %eax,0x34(%edi)
  4713dd:	eb 56                	jmp    0x471435
  4713df:	83 7f 0a 00          	cmpl   $0x0,0xa(%edi)
  4713e3:	74 50                	je     0x471435
  4713e5:	57                   	push   %edi
  4713e6:	e8 d5 6b ff ff       	call   0x467fc0
  4713eb:	59                   	pop    %ecx
  4713ec:	84 c0                	test   %al,%al
  4713ee:	74 45                	je     0x471435
  4713f0:	8b 47 0a             	mov    0xa(%edi),%eax
  4713f3:	8b 48 12             	mov    0x12(%eax),%ecx
  4713f6:	85 c9                	test   %ecx,%ecx
  4713f8:	74 3b                	je     0x471435
  4713fa:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  471400:	8a 41 1c             	mov    0x1c(%ecx),%al
  471403:	3c 0d                	cmp    $0xd,%al
  471405:	74 04                	je     0x47140b
  471407:	3c 0f                	cmp    $0xf,%al
  471409:	75 07                	jne    0x471412
  47140b:	bd 01 00 00 00       	mov    $0x1,%ebp
  471410:	eb a1                	jmp    0x4713b3
  471412:	8b 09                	mov    (%ecx),%ecx
  471414:	85 c9                	test   %ecx,%ecx
  471416:	75 e8                	jne    0x471400
  471418:	eb 1b                	jmp    0x471435
  47141a:	8d 14 24             	lea    (%esp),%edx
  47141d:	52                   	push   %edx
  47141e:	8b 47 20             	mov    0x20(%edi),%eax
  471421:	50                   	push   %eax
  471422:	e8 79 b7 03 00       	call   0x4acba0
  471427:	59                   	pop    %ecx
  471428:	59                   	pop    %ecx
  471429:	83 7c 24 0a 00       	cmpl   $0x0,0xa(%esp)
  47142e:	74 05                	je     0x471435
  471430:	bd 01 00 00 00       	mov    $0x1,%ebp
  471435:	85 ed                	test   %ebp,%ebp
  471437:	75 03                	jne    0x47143c
  471439:	8b 7f 34             	mov    0x34(%edi),%edi
  47143c:	85 ed                	test   %ebp,%ebp
  47143e:	75 13                	jne    0x471453
  471440:	8b 4f 34             	mov    0x34(%edi),%ecx
  471443:	85 c9                	test   %ecx,%ecx
  471445:	74 0c                	je     0x471453
  471447:	8b 41 02             	mov    0x2(%ecx),%eax
  47144a:	83 e0 01             	and    $0x1,%eax
  47144d:	0f 84 40 ff ff ff    	je     0x471393
  471453:	80 3f 14             	cmpb   $0x14,(%edi)
  471456:	75 0a                	jne    0x471462
  471458:	a1 e8 97 5e 00       	mov    0x5e97e8,%eax
  47145d:	a3 b8 99 5e 00       	mov    %eax,0x5e99b8
  471462:	a1 e8 97 5e 00       	mov    0x5e97e8,%eax
  471467:	89 78 12             	mov    %edi,0x12(%eax)
  47146a:	8b 7f 34             	mov    0x34(%edi),%edi
  47146d:	85 ff                	test   %edi,%edi
  47146f:	0f 85 00 ff ff ff    	jne    0x471375
  471475:	0f b7 05 80 9d 5e 00 	movzwl 0x5e9d80,%eax
  47147c:	8d 04 85 00 00 00 00 	lea    0x0(,%eax,4),%eax
  471483:	50                   	push   %eax
  471484:	e8 57 f8 fc ff       	call   0x440ce0
  471489:	59                   	pop    %ecx
  47148a:	a3 b0 99 5e 00       	mov    %eax,0x5e99b0
  47148f:	0f b7 0d 80 9d 5e 00 	movzwl 0x5e9d80,%ecx
  471496:	8d 0c 8d 00 00 00 00 	lea    0x0(,%ecx,4),%ecx
  47149d:	8b 3d b0 99 5e 00    	mov    0x5e99b0,%edi
  4714a3:	30 c0                	xor    %al,%al
  4714a5:	f3 aa                	rep stos %al,%es:(%edi)
  4714a7:	8b 0d 68 98 5e 00    	mov    0x5e9868,%ecx
  4714ad:	31 d2                	xor    %edx,%edx
  4714af:	39 d1                	cmp    %edx,%ecx
  4714b1:	74 10                	je     0x4714c3
  4714b3:	a1 b0 99 5e 00       	mov    0x5e99b0,%eax
  4714b8:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  4714bb:	42                   	inc    %edx
  4714bc:	8b 49 32             	mov    0x32(%ecx),%ecx
  4714bf:	85 c9                	test   %ecx,%ecx
  4714c1:	75 f0                	jne    0x4714b3
  4714c3:	e8 b8 01 00 00       	call   0x471680
  4714c8:	e8 13 00 00 00       	call   0x4714e0
  4714cd:	e8 ee 69 ff ff       	call   0x467ec0
  4714d2:	81 c4 30 01 00 00    	add    $0x130,%esp
  4714d8:	5d                   	pop    %ebp
  4714d9:	5f                   	pop    %edi
  4714da:	c3                   	ret
  4714db:	00 00                	add    %al,(%eax)
  4714dd:	00 00                	add    %al,(%eax)
  4714df:	00 53 56             	add    %dl,0x56(%ebx)
  4714e2:	55                   	push   %ebp
  4714e3:	83 ec 08             	sub    $0x8,%esp
  4714e6:	0f b7 35 80 9d 5e 00 	movzwl 0x5e9d80,%esi
  4714ed:	56                   	push   %esi
  4714ee:	a1 68 98 5e 00       	mov    0x5e9868,%eax
  4714f3:	83 c0 2e             	add    $0x2e,%eax
  4714f6:	50                   	push   %eax
  4714f7:	e8 b4 aa 0b 00       	call   0x52bfb0
  4714fc:	59                   	pop    %ecx
  4714fd:	59                   	pop    %ecx
  4714fe:	8b 2d 68 98 5e 00    	mov    0x5e9868,%ebp
  471504:	8b 5d 2e             	mov    0x2e(%ebp),%ebx
  471507:	89 e8                	mov    %ebp,%eax
  471509:	0f b7 08             	movzwl (%eax),%ecx
  47150c:	89 ca                	mov    %ecx,%edx
  47150e:	c1 ea 05             	shr    $0x5,%edx
  471511:	3b 13                	cmp    (%ebx),%edx
  471513:	73 0d                	jae    0x471522
  471515:	b8 01 00 00 00       	mov    $0x1,%eax
  47151a:	d3 e0                	shl    %cl,%eax
  47151c:	09 44 93 04          	or     %eax,0x4(%ebx,%edx,4)
  471520:	eb 0e                	jmp    0x471530
  471522:	6a 38                	push   $0x38
  471524:	68 48 b6 5a 00       	push   $0x5ab648
  471529:	e8 32 22 ff ff       	call   0x463760
  47152e:	59                   	pop    %ecx
  47152f:	59                   	pop    %ecx
  471530:	a1 68 98 5e 00       	mov    0x5e9868,%eax
  471535:	8b 68 32             	mov    0x32(%eax),%ebp
  471538:	85 ed                	test   %ebp,%ebp
  47153a:	74 28                	je     0x471564
  47153c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  471540:	0f b7 15 80 9d 5e 00 	movzwl 0x5e9d80,%edx
  471547:	52                   	push   %edx
  471548:	8d 45 2e             	lea    0x2e(%ebp),%eax
  47154b:	50                   	push   %eax
  47154c:	e8 5f aa 0b 00       	call   0x52bfb0
  471551:	59                   	pop    %ecx
  471552:	59                   	pop    %ecx
  471553:	8b 45 2e             	mov    0x2e(%ebp),%eax
  471556:	50                   	push   %eax
  471557:	e8 54 a8 0b 00       	call   0x52bdb0
  47155c:	59                   	pop    %ecx
  47155d:	8b 6d 32             	mov    0x32(%ebp),%ebp
  471560:	85 ed                	test   %ebp,%ebp
  471562:	75 dc                	jne    0x471540
  471564:	0f b7 0d 80 9d 5e 00 	movzwl 0x5e9d80,%ecx
  47156b:	51                   	push   %ecx
  47156c:	8d 44 24 08          	lea    0x8(%esp),%eax
  471570:	50                   	push   %eax
  471571:	e8 3a aa 0b 00       	call   0x52bfb0
  471576:	59                   	pop    %ecx
  471577:	59                   	pop    %ecx
  471578:	31 db                	xor    %ebx,%ebx
  47157a:	a1 68 98 5e 00       	mov    0x5e9868,%eax
  47157f:	8b 70 32             	mov    0x32(%eax),%esi
  471582:	85 f6                	test   %esi,%esi
  471584:	0f 84 d8 00 00 00    	je     0x471662
  47158a:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  471590:	66 83 7e 08 00       	cmpw   $0x0,0x8(%esi)
  471595:	74 5b                	je     0x4715f2
  471597:	8b 44 24 04          	mov    0x4(%esp),%eax
  47159b:	50                   	push   %eax
  47159c:	e8 0f a8 0b 00       	call   0x52bdb0
  4715a1:	59                   	pop    %ecx
  4715a2:	31 ed                	xor    %ebp,%ebp
  4715a4:	eb 21                	jmp    0x4715c7
  4715a6:	8b 44 24 04          	mov    0x4(%esp),%eax
  4715aa:	50                   	push   %eax
  4715ab:	8b 56 0a             	mov    0xa(%esi),%edx
  4715ae:	0f b7 04 6a          	movzwl (%edx,%ebp,2),%eax
  4715b2:	8b 0d b0 99 5e 00    	mov    0x5e99b0,%ecx
  4715b8:	8b 14 81             	mov    (%ecx,%eax,4),%edx
  4715bb:	8b 42 2e             	mov    0x2e(%edx),%eax
  4715be:	50                   	push   %eax
  4715bf:	e8 8c a9 0b 00       	call   0x52bf50
  4715c4:	59                   	pop    %ecx
  4715c5:	59                   	pop    %ecx
  4715c6:	45                   	inc    %ebp
  4715c7:	0f b7 46 08          	movzwl 0x8(%esi),%eax
  4715cb:	39 c5                	cmp    %eax,%ebp
  4715cd:	7c d7                	jl     0x4715a6
  4715cf:	8b 54 24 04          	mov    0x4(%esp),%edx
  4715d3:	0f b7 0e             	movzwl (%esi),%ecx
  4715d6:	89 cd                	mov    %ecx,%ebp
  4715d8:	c1 ed 05             	shr    $0x5,%ebp
  4715db:	8b 44 24 04          	mov    0x4(%esp),%eax
  4715df:	3b 28                	cmp    (%eax),%ebp
  4715e1:	73 3d                	jae    0x471620
  4715e3:	b8 01 00 00 00       	mov    $0x1,%eax
  4715e8:	d3 e0                	shl    %cl,%eax
  4715ea:	09 44 aa 04          	or     %eax,0x4(%edx,%ebp,4)
  4715ee:	eb 3e                	jmp    0x47162e
  4715f0:	eb 2e                	jmp    0x471620
  4715f2:	8b 44 24 04          	mov    0x4(%esp),%eax
  4715f6:	50                   	push   %eax
  4715f7:	e8 d4 a7 0b 00       	call   0x52bdd0
  4715fc:	59                   	pop    %ecx
  4715fd:	8b 6c 24 04          	mov    0x4(%esp),%ebp
  471601:	0f b7 0e             	movzwl (%esi),%ecx
  471604:	89 ca                	mov    %ecx,%edx
  471606:	c1 ea 05             	shr    $0x5,%edx
  471609:	8b 44 24 04          	mov    0x4(%esp),%eax
  47160d:	3b 10                	cmp    (%eax),%edx
  47160f:	73 0f                	jae    0x471620
  471611:	b8 01 00 00 00       	mov    $0x1,%eax
  471616:	d3 e0                	shl    %cl,%eax
  471618:	09 44 95 04          	or     %eax,0x4(%ebp,%edx,4)
  47161c:	eb 10                	jmp    0x47162e
  47161e:	89 c0                	mov    %eax,%eax
  471620:	6a 38                	push   $0x38
  471622:	68 48 b6 5a 00       	push   $0x5ab648
  471627:	e8 34 21 ff ff       	call   0x463760
  47162c:	59                   	pop    %ecx
  47162d:	59                   	pop    %ecx
  47162e:	8b 4e 2e             	mov    0x2e(%esi),%ecx
  471631:	51                   	push   %ecx
  471632:	8b 44 24 08          	mov    0x8(%esp),%eax
  471636:	50                   	push   %eax
  471637:	e8 14 a8 0b 00       	call   0x52be50
  47163c:	59                   	pop    %ecx
  47163d:	59                   	pop    %ecx
  47163e:	84 c0                	test   %al,%al
  471640:	75 15                	jne    0x471657
  471642:	8b 56 2e             	mov    0x2e(%esi),%edx
  471645:	52                   	push   %edx
  471646:	8b 44 24 08          	mov    0x8(%esp),%eax
  47164a:	50                   	push   %eax
  47164b:	e8 a0 a7 0b 00       	call   0x52bdf0
  471650:	59                   	pop    %ecx
  471651:	59                   	pop    %ecx
  471652:	bb 01 00 00 00       	mov    $0x1,%ebx
  471657:	8b 76 32             	mov    0x32(%esi),%esi
  47165a:	85 f6                	test   %esi,%esi
  47165c:	0f 85 2e ff ff ff    	jne    0x471590
  471662:	85 db                	test   %ebx,%ebx
  471664:	0f 85 0e ff ff ff    	jne    0x471578
  47166a:	83 c4 08             	add    $0x8,%esp
  47166d:	5d                   	pop    %ebp
  47166e:	5e                   	pop    %esi
  47166f:	5b                   	pop    %ebx
  471670:	c3                   	ret
	...
