__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E6428 = .sdata2:0x803E6428; // type:object size:0x4 align:4 data:float
lbl_803E642C = .sdata2:0x803E642C; // type:object size:0x4 align:4 data:float
lbl_803E6430 = .sdata2:0x803E6430; // type:object size:0x4 align:4 data:float
lbl_803E6434 = .sdata2:0x803E6434; // type:object size:0x4 align:4 data:float
lbl_803E6438 = .sdata2:0x803E6438; // type:object size:0x4 align:4 data:float
lbl_803E643C = .sdata2:0x803E643C; // type:object size:0x4 align:4 data:float
lbl_803E6440 = .sdata2:0x803E6440; // type:object size:0x4 align:4 data:float
lbl_803E6444 = .sdata2:0x803E6444; // type:object size:0x4 align:4 data:float
lbl_803E6448 = .sdata2:0x803E6448; // type:object size:0x4 align:4 data:float
lbl_803E644C = .sdata2:0x803E644C; // type:object size:0x4 align:4 data:float
lbl_803E6450 = .sdata2:0x803E6450; // type:object size:0x4 align:4 data:float
lbl_803E6458 = .sdata2:0x803E6458; // type:object size:0x8 align:8 data:double
lbl_803E6460 = .sdata2:0x803E6460; // type:object size:0x4 align:4 data:float
lbl_803E6464 = .sdata2:0x803E6464; // type:object size:0x4 align:4 data:float
lbl_803E6468 = .sdata2:0x803E6468; // type:object size:0x4 align:4 data:float
lbl_803E646C = .sdata2:0x803E646C; // type:object size:0x4 align:4 data:float
lbl_803E6470 = .sdata2:0x803E6470; // type:object size:0x4 align:4 data:float
lbl_803E6474 = .sdata2:0x803E6474; // type:object size:0x4 align:4 data:float
lbl_803E6478 = .sdata2:0x803E6478; // type:object size:0x4 align:4 data:float
lbl_803E6480 = .sdata2:0x803E6480; // type:object size:0x8 align:8 data:double
lbl_803E6488 = .sdata2:0x803E6488; // type:object size:0x4 align:4 data:float
lbl_803E648C = .sdata2:0x803E648C; // type:object size:0x4 align:4 data:float
lbl_803E6490 = .sdata2:0x803E6490; // type:object size:0x4 align:4 data:float
lbl_803E6494 = .sdata2:0x803E6494; // type:object size:0x4 align:4 data:float
lbl_803E6498 = .sdata2:0x803E6498; // type:object size:0x4 align:4 data:float
lbl_803E649C = .sdata2:0x803E649C; // type:object size:0x4 align:4 data:float
lbl_803E64A0 = .sdata2:0x803E64A0; // type:object size:0x4 align:4 data:float
lbl_803E64A4 = .sdata2:0x803E64A4; // type:object size:0x4 align:4 data:float
lbl_803E64A8 = .sdata2:0x803E64A8; // type:object size:0x4 align:4 data:float
lbl_803E64AC = .sdata2:0x803E64AC; // type:object size:0x4 align:4 data:float
lbl_803E64B0 = .sdata2:0x803E64B0; // type:object size:0x4 align:4 data:float
lbl_803E64B4 = .sdata2:0x803E64B4; // type:object size:0x4 align:4 data:float
lbl_803E64B8 = .sdata2:0x803E64B8; // type:object size:0x4 align:4 data:float
lbl_803E64BC = .sdata2:0x803E64BC; // type:object size:0x4 align:4 data:float
lbl_803E64C0 = .sdata2:0x803E64C0; // type:object size:0x8 align:8 data:double
lbl_803E64C8 = .sdata2:0x803E64C8; // type:object size:0x4 align:4 data:float
lbl_803E64CC = .sdata2:0x803E64CC; // type:object size:0x4 align:4 data:float
lbl_803E64D0 = .sdata2:0x803E64D0; // type:object size:0x4 align:4 data:float
lbl_803E64D4 = .sdata2:0x803E64D4; // type:object size:0x4 align:4 data:float
lbl_803E64D8 = .sdata2:0x803E64D8; // type:object size:0x4 align:4 data:float
lbl_803E64DC = .sdata2:0x803E64DC; // type:object size:0x4 align:4 data:float
lbl_803E64E0 = .sdata2:0x803E64E0; // type:object size:0x4 align:4 data:float
lbl_803E64E4 = .sdata2:0x803E64E4; // type:object size:0x4 align:4 data:float
lbl_803E64E8 = .sdata2:0x803E64E8; // type:object size:0x4 align:4 data:float
lbl_803E64EC = .sdata2:0x803E64EC; // type:object size:0x4 align:4 data:float
lbl_803E64F0 = .sdata2:0x803E64F0; // type:object size:0x4 align:4 data:float
lbl_803E64F4 = .sdata2:0x803E64F4; // type:object size:0x4 align:4 data:float
lbl_803E64F8 = .sdata2:0x803E64F8; // type:object size:0x8 align:8 data:double
lbl_803E6500 = .sdata2:0x803E6500; // type:object size:0x4 align:4 data:float
lbl_803E6504 = .sdata2:0x803E6504; // type:object size:0x4 align:4 data:float
lbl_803E6508 = .sdata2:0x803E6508; // type:object size:0x4 align:4 data:float
lbl_803E650C = .sdata2:0x803E650C; // type:object size:0x4 align:4 data:float
lbl_803E6510 = .sdata2:0x803E6510; // type:object size:0x4 align:4 data:float
lbl_803E6518 = .sdata2:0x803E6518; // type:object size:0x8 align:8 data:double
lbl_803E6520 = .sdata2:0x803E6520; // type:object size:0x4 align:4 data:float
lbl_803E6524 = .sdata2:0x803E6524; // type:object size:0x4 align:4 data:float
lbl_803E6528 = .sdata2:0x803E6528; // type:object size:0x4 align:4 data:float
lbl_803E652C = .sdata2:0x803E652C; // type:object size:0x4 align:4 data:float
lbl_803E6530 = .sdata2:0x803E6530; // type:object size:0x4 align:4 data:float
lbl_803E6534 = .sdata2:0x803E6534; // type:object size:0x4 align:4 data:float
lbl_803E6538 = .sdata2:0x803E6538; // type:object size:0x4 align:4 data:float
lbl_803E653C = .sdata2:0x803E653C; // type:object size:0x4 align:4 data:float
lbl_803E6540 = .sdata2:0x803E6540; // type:object size:0x4 align:4 data:float
lbl_803E6544 = .sdata2:0x803E6544; // type:object size:0x4 align:4 data:float
lbl_803E6548 = .sdata2:0x803E6548; // type:object size:0x4 align:4 data:float
lbl_803E654C = .sdata2:0x803E654C; // type:object size:0x4 align:4 data:float
lbl_803E6550 = .sdata2:0x803E6550; // type:object size:0x4 align:4 data:float
lbl_803E6554 = .sdata2:0x803E6554; // type:object size:0x4 align:4 data:float
lbl_803E6558 = .sdata2:0x803E6558; // type:object size:0x8 align:8 data:double
lbl_803E6560 = .sdata2:0x803E6560; // type:object size:0x4 align:4 data:float
lbl_803E6564 = .sdata2:0x803E6564; // type:object size:0x4 align:4 data:float
lbl_803E6568 = .sdata2:0x803E6568; // type:object size:0x8 align:4 data:float
lbl_803E6570 = .sdata2:0x803E6570; // type:object size:0x4 align:4 data:float
lbl_803E6574 = .sdata2:0x803E6574; // type:object size:0x4 align:4 data:float
lbl_803E6578 = .sdata2:0x803E6578; // type:object size:0x8 align:4 data:float
lbl_803E6580 = .sdata2:0x803E6580; // type:object size:0x4 align:4 data:float
lbl_803E6584 = .sdata2:0x803E6584; // type:object size:0x4 align:4 data:float
lbl_803E6588 = .sdata2:0x803E6588; // type:object size:0x4 align:4 data:float
lbl_803E658C = .sdata2:0x803E658C; // type:object size:0x4 align:4 data:float
lbl_803E6590 = .sdata2:0x803E6590; // type:object size:0x4 align:4 data:float
lbl_803E6594 = .sdata2:0x803E6594; // type:object size:0x4 align:4 data:float
lbl_803E6598 = .sdata2:0x803E6598; // type:object size:0x4 align:4 data:float
lbl_803E659C = .sdata2:0x803E659C; // type:object size:0x4 align:4 data:float
lbl_803E65A0 = .sdata2:0x803E65A0; // type:object size:0x8 align:8 data:double
lbl_803E65A8 = .sdata2:0x803E65A8; // type:object size:0x4 align:4 data:float
lbl_803E65AC = .sdata2:0x803E65AC; // type:object size:0x4 align:4 data:float
lbl_803E65B0 = .sdata2:0x803E65B0; // type:object size:0x4 align:4 data:float
lbl_803E65B4 = .sdata2:0x803E65B4; // type:object size:0x4 align:4 data:float
lbl_803E65B8 = .sdata2:0x803E65B8; // type:object size:0x8 align:4 data:float
lbl_803E65C0 = .sdata2:0x803E65C0; // type:object size:0x4 align:4 data:float
lbl_803E65C4 = .sdata2:0x803E65C4; // type:object size:0x4 align:4 data:float
lbl_803E65C8 = .sdata2:0x803E65C8; // type:object size:0x4 align:4 data:float
lbl_803E65CC = .sdata2:0x803E65CC; // type:object size:0x4 align:4 data:float
lbl_803E65D0 = .sdata2:0x803E65D0; // type:object size:0x4 align:4 data:float
lbl_803E65D4 = .sdata2:0x803E65D4; // type:object size:0x4 align:4 data:float
lbl_803E65D8 = .sdata2:0x803E65D8; // type:object size:0x8 align:8 data:double
lbl_803E65E0 = .sdata2:0x803E65E0; // type:object size:0x4 align:4 data:float
lbl_803E65E4 = .sdata2:0x803E65E4; // type:object size:0x4 align:4 data:float
lbl_803E65E8 = .sdata2:0x803E65E8; // type:object size:0x8 align:4 data:float
lbl_803E65F0 = .sdata2:0x803E65F0; // type:object size:0x4 align:4 data:float
lbl_803E65F4 = .sdata2:0x803E65F4; // type:object size:0x4 align:4 data:float
lbl_803E65F8 = .sdata2:0x803E65F8; // type:object size:0x4 align:4 data:float
lbl_803E6600 = .sdata2:0x803E6600; // type:object size:0x8 align:8 data:double
lbl_803E6608 = .sdata2:0x803E6608; // type:object size:0x4 align:4 data:float
lbl_803E660C = .sdata2:0x803E660C; // type:object size:0x4 align:4 data:float
lbl_803E6610 = .sdata2:0x803E6610; // type:object size:0x4 align:4 data:float
lbl_803E6614 = .sdata2:0x803E6614; // type:object size:0x4 align:4 data:float
lbl_803E6618 = .sdata2:0x803E6618; // type:object size:0x4 align:4 data:float
lbl_803E661C = .sdata2:0x803E661C; // type:object size:0x4 align:4 data:float
lbl_803E6620 = .sdata2:0x803E6620; // type:object size:0x4 align:4 data:float
lbl_803E6624 = .sdata2:0x803E6624; // type:object size:0x4 align:4 data:float
lbl_803E6628 = .sdata2:0x803E6628; // type:object size:0x8 align:8 data:double
lbl_803E6630 = .sdata2:0x803E6630; // type:object size:0x4 align:4 data:float
lbl_803E6634 = .sdata2:0x803E6634; // type:object size:0x4 align:4 data:float
lbl_803E6638 = .sdata2:0x803E6638; // type:object size:0x8 align:8 data:double
lbl_803E6640 = .sdata2:0x803E6640; // type:object size:0x4 align:4 data:float
lbl_803E6644 = .sdata2:0x803E6644; // type:object size:0x4 align:4 data:float
lbl_803E6648 = .sdata2:0x803E6648; // type:object size:0x4 align:4 data:float
lbl_803E6650 = .sdata2:0x803E6650; // type:object size:0x8 align:8 data:double
lbl_803E6658 = .sdata2:0x803E6658; // type:object size:0x8 align:4 data:float
lbl_803E6660 = .sdata2:0x803E6660; // type:object size:0x8 align:4 data:float
lbl_803E6668 = .sdata2:0x803E6668; // type:object size:0x4 data:4byte
lbl_803E666C = .sdata2:0x803E666C; // type:object size:0x4 data:4byte
lbl_803E6670 = .sdata2:0x803E6670; // type:object size:0x4 align:4 data:float
lbl_803E6674 = .sdata2:0x803E6674; // type:object size:0x4 align:4 data:float
lbl_803E6678 = .sdata2:0x803E6678; // type:object size:0x4 align:4 data:float
lbl_803E667C = .sdata2:0x803E667C; // type:object size:0x4 align:4 data:float
lbl_803E6680 = .sdata2:0x803E6680; // type:object size:0x4 align:4 data:float
lbl_803E6684 = .sdata2:0x803E6684; // type:object size:0x4 align:4 data:float
lbl_803E6688 = .sdata2:0x803E6688; // type:object size:0x4 align:4 data:float
lbl_803E6690 = .sdata2:0x803E6690; // type:object size:0x8 align:8 data:double
lbl_803E6698 = .sdata2:0x803E6698; // type:object size:0x8 align:8 data:double
lbl_803E66A0 = .sdata2:0x803E66A0; // type:object size:0x4 align:4 data:float
lbl_803E66A4 = .sdata2:0x803E66A4; // type:object size:0x4 align:4 data:float
lbl_803E66A8 = .sdata2:0x803E66A8; // type:object size:0x4 align:4 data:float
lbl_803E66AC = .sdata2:0x803E66AC; // type:object size:0x4 align:4 data:float
lbl_803E66B0 = .sdata2:0x803E66B0; // type:object size:0x4 align:4 data:float
lbl_803E66B4 = .sdata2:0x803E66B4; // type:object size:0x4 align:4 data:float
lbl_803E66B8 = .sdata2:0x803E66B8; // type:object size:0x4 align:4 data:float
lbl_803E66BC = .sdata2:0x803E66BC; // type:object size:0x4 align:4 data:float
lbl_803E66C0 = .sdata2:0x803E66C0; // type:object size:0x8 align:4 data:float
lbl_803E66C8 = .sdata2:0x803E66C8; // type:object size:0x4 align:4 data:float
lbl_803E66CC = .sdata2:0x803E66CC; // type:object size:0x4 align:4 data:float
lbl_803E66D0 = .sdata2:0x803E66D0; // type:object size:0x4 align:4 data:float
lbl_803E66D4 = .sdata2:0x803E66D4; // type:object size:0x4 align:4 data:float
lbl_803E66D8 = .sdata2:0x803E66D8; // type:object size:0x4 align:4 data:float
lbl_803E66DC = .sdata2:0x803E66DC; // type:object size:0x4 align:4 data:float
lbl_803E66E0 = .sdata2:0x803E66E0; // type:object size:0x4 align:4 data:float
lbl_803E66E4 = .sdata2:0x803E66E4; // type:object size:0x4 align:4 data:float
lbl_803E66E8 = .sdata2:0x803E66E8; // type:object size:0x4 align:4 data:float
lbl_803E66F0 = .sdata2:0x803E66F0; // type:object size:0x8 align:8 data:double
lbl_803E66F8 = .sdata2:0x803E66F8; // type:object size:0x4 align:4 data:float
lbl_803E66FC = .sdata2:0x803E66FC; // type:object size:0x4 align:4 data:float
lbl_803E6700 = .sdata2:0x803E6700; // type:object size:0x8 align:4 data:float
lbl_803E6708 = .sdata2:0x803E6708; // type:object size:0x2 data:2byte
lbl_803E670A = .sdata2:0x803E670A; // type:object size:0x1 data:byte
lbl_803E670C = .sdata2:0x803E670C; // type:object size:0x4 align:4 data:float
lbl_803E6710 = .sdata2:0x803E6710; // type:object size:0x4 align:4 data:float
lbl_803E6714 = .sdata2:0x803E6714; // type:object size:0x4 align:4 data:float
lbl_803E6718 = .sdata2:0x803E6718; // type:object size:0x4 align:4 data:float
lbl_803E671C = .sdata2:0x803E671C; // type:object size:0x4 align:4 data:float
lbl_803E6720 = .sdata2:0x803E6720; // type:object size:0x4 align:4 data:float
lbl_803E6724 = .sdata2:0x803E6724; // type:object size:0x4 align:4 data:float
lbl_803E6728 = .sdata2:0x803E6728; // type:object size:0x4 align:4 data:float
lbl_803E672C = .sdata2:0x803E672C; // type:object size:0x4 align:4 data:float
lbl_803E6730 = .sdata2:0x803E6730; // type:object size:0x8 align:8 data:double
lbl_803E6738 = .sdata2:0x803E6738; // type:object size:0x4 align:4 data:float
lbl_803E673C = .sdata2:0x803E673C; // type:object size:0x4 align:4 data:float
lbl_803E6740 = .sdata2:0x803E6740; // type:object size:0x4 align:4 data:float
lbl_803E6744 = .sdata2:0x803E6744; // type:object size:0x4 align:4 data:float
lbl_803E6748 = .sdata2:0x803E6748; // type:object size:0x4 align:4 data:float
lbl_803E674C = .sdata2:0x803E674C; // type:object size:0x4 align:4 data:float
lbl_803E6750 = .sdata2:0x803E6750; // type:object size:0x4 align:4 data:float
lbl_803E6754 = .sdata2:0x803E6754; // type:object size:0x4 align:4 data:float
lbl_803E6758 = .sdata2:0x803E6758; // type:object size:0x4 align:4 data:float
lbl_803E675C = .sdata2:0x803E675C; // type:object size:0x4 align:4 data:float
lbl_803E6760 = .sdata2:0x803E6760; // type:object size:0x4 align:4 data:float
lbl_803E6764 = .sdata2:0x803E6764; // type:object size:0x4 align:4 data:float
lbl_803E6768 = .sdata2:0x803E6768; // type:object size:0x8 align:8 data:double
lbl_803E6770 = .sdata2:0x803E6770; // type:object size:0x8 align:4 data:float
lbl_803E6778 = .sdata2:0x803E6778; // type:object size:0x4 data:4byte
lbl_803E677C = .sdata2:0x803E677C; // type:object size:0x4 data:4byte
lbl_803E6780 = .sdata2:0x803E6780; // type:object size:0x4 align:4 data:float
lbl_803E6784 = .sdata2:0x803E6784; // type:object size:0x4 align:4 data:float
lbl_803E6788 = .sdata2:0x803E6788; // type:object size:0x4 align:4 data:float
lbl_803E678C = .sdata2:0x803E678C; // type:object size:0x4 align:4 data:float
lbl_803E6790 = .sdata2:0x803E6790; // type:object size:0x4 align:4 data:float
lbl_803E6794 = .sdata2:0x803E6794; // type:object size:0x4 align:4 data:float
lbl_803E6798 = .sdata2:0x803E6798; // type:object size:0x8 align:8 data:double
lbl_803E67A0 = .sdata2:0x803E67A0; // type:object size:0x4 align:4 data:float
lbl_803E67A4 = .sdata2:0x803E67A4; // type:object size:0x4 align:4 data:float
lbl_803E67A8 = .sdata2:0x803E67A8; // type:object size:0x4 align:4 data:float
lbl_803E67AC = .sdata2:0x803E67AC; // type:object size:0x4 align:4 data:float
lbl_803E67B0 = .sdata2:0x803E67B0; // type:object size:0x4 align:4 data:float
lbl_803E67B4 = .sdata2:0x803E67B4; // type:object size:0x4 align:4 data:float
lbl_803E67B8 = .sdata2:0x803E67B8; // type:object size:0x4 align:4 data:float
lbl_803E67BC = .sdata2:0x803E67BC; // type:object size:0x4 align:4 data:float
lbl_803E67C0 = .sdata2:0x803E67C0; // type:object size:0x4 align:4 data:float
lbl_803E67C4 = .sdata2:0x803E67C4; // type:object size:0x4 align:4 data:float
lbl_803E67C8 = .sdata2:0x803E67C8; // type:object size:0x4 align:4 data:float
lbl_803E67CC = .sdata2:0x803E67CC; // type:object size:0x4 align:4 data:float
lbl_803E67D0 = .sdata2:0x803E67D0; // type:object size:0x4 align:4 data:float
lbl_803E67D4 = .sdata2:0x803E67D4; // type:object size:0x4 align:4 data:float
lbl_803E67D8 = .sdata2:0x803E67D8; // type:object size:0x4 align:4 data:float
lbl_803E67DC = .sdata2:0x803E67DC; // type:object size:0x4 align:4 data:float
lbl_803E67E0 = .sdata2:0x803E67E0; // type:object size:0x4 align:4 data:float
lbl_803E67E4 = .sdata2:0x803E67E4; // type:object size:0x4 align:4 data:float
lbl_803E67E8 = .sdata2:0x803E67E8; // type:object size:0x4 align:4 data:float
lbl_803E67EC = .sdata2:0x803E67EC; // type:object size:0x4 align:4 data:float
lbl_803E67F0 = .sdata2:0x803E67F0; // type:object size:0x4 align:4 data:float
lbl_803E67F4 = .sdata2:0x803E67F4; // type:object size:0x4 align:4 data:float
lbl_803E67F8 = .sdata2:0x803E67F8; // type:object size:0x4 align:4 data:float
lbl_803E67FC = .sdata2:0x803E67FC; // type:object size:0x4 align:4 data:float
lbl_803E6800 = .sdata2:0x803E6800; // type:object size:0x4 align:4 data:float
lbl_803E6804 = .sdata2:0x803E6804; // type:object size:0x4 align:4 data:float
lbl_803E6808 = .sdata2:0x803E6808; // type:object size:0x4 align:4 data:float
lbl_803E680C = .sdata2:0x803E680C; // type:object size:0x4 align:4 data:float
lbl_803E6810 = .sdata2:0x803E6810; // type:object size:0x4 align:4 data:float
lbl_803E6814 = .sdata2:0x803E6814; // type:object size:0x4 align:4 data:float
lbl_803E6818 = .sdata2:0x803E6818; // type:object size:0x4 align:4 data:float
lbl_803E681C = .sdata2:0x803E681C; // type:object size:0x4 align:4 data:float
lbl_803E6820 = .sdata2:0x803E6820; // type:object size:0x4 align:4 data:float
lbl_803E6824 = .sdata2:0x803E6824; // type:object size:0x4 align:4 data:float
lbl_803E6828 = .sdata2:0x803E6828; // type:object size:0x4 align:4 data:float
lbl_803E682C = .sdata2:0x803E682C; // type:object size:0x4 align:4 data:float
lbl_803E6830 = .sdata2:0x803E6830; // type:object size:0x4 align:4 data:float
lbl_803E6834 = .sdata2:0x803E6834; // type:object size:0x4 align:4 data:float
lbl_803E6838 = .sdata2:0x803E6838; // type:object size:0x4 align:4 data:float
lbl_803E683C = .sdata2:0x803E683C; // type:object size:0x4 align:4 data:float
lbl_803E6840 = .sdata2:0x803E6840; // type:object size:0x4 align:4 data:float
lbl_803E6844 = .sdata2:0x803E6844; // type:object size:0x4 align:4 data:float
lbl_803E6848 = .sdata2:0x803E6848; // type:object size:0x4 align:4 data:float
lbl_803E684C = .sdata2:0x803E684C; // type:object size:0x4 align:4 data:float
lbl_803E6850 = .sdata2:0x803E6850; // type:object size:0x4 align:4 data:float
lbl_803E6854 = .sdata2:0x803E6854; // type:object size:0x4 align:4 data:float
lbl_803E6858 = .sdata2:0x803E6858; // type:object size:0x4 align:4 data:float
lbl_803E685C = .sdata2:0x803E685C; // type:object size:0x4 align:4 data:float
lbl_803E6860 = .sdata2:0x803E6860; // type:object size:0x4 align:4 data:float
lbl_803E6864 = .sdata2:0x803E6864; // type:object size:0x4 align:4 data:float
lbl_803E6868 = .sdata2:0x803E6868; // type:object size:0x4 align:4 data:float
lbl_803E686C = .sdata2:0x803E686C; // type:object size:0x4 align:4 data:float
lbl_803E6870 = .sdata2:0x803E6870; // type:object size:0x4 align:4 data:float
lbl_803E6874 = .sdata2:0x803E6874; // type:object size:0x4 align:4 data:float
lbl_803E6878 = .sdata2:0x803E6878; // type:object size:0x4 align:4 data:float
lbl_803E687C = .sdata2:0x803E687C; // type:object size:0x4 align:4 data:float
lbl_803E6880 = .sdata2:0x803E6880; // type:object size:0x4 align:4 data:float
lbl_803E6884 = .sdata2:0x803E6884; // type:object size:0x4 align:4 data:float
lbl_803E6888 = .sdata2:0x803E6888; // type:object size:0x4 align:4 data:float
lbl_803E688C = .sdata2:0x803E688C; // type:object size:0x4 align:4 data:float
lbl_803E6890 = .sdata2:0x803E6890; // type:object size:0x4 align:4 data:float
lbl_803E6894 = .sdata2:0x803E6894; // type:object size:0x4 align:4 data:float
lbl_803E6898 = .sdata2:0x803E6898; // type:object size:0x4 align:4 data:float
lbl_803E689C = .sdata2:0x803E689C; // type:object size:0x4 align:4 data:float
lbl_803E68A0 = .sdata2:0x803E68A0; // type:object size:0x4 align:4 data:float
lbl_803E68A4 = .sdata2:0x803E68A4; // type:object size:0x4 align:4 data:float
lbl_803E68A8 = .sdata2:0x803E68A8; // type:object size:0x4 align:4 data:float
lbl_803E68AC = .sdata2:0x803E68AC; // type:object size:0x4 align:4 data:float
lbl_803E68B0 = .sdata2:0x803E68B0; // type:object size:0x4 align:4 data:float
lbl_803E68B8 = .sdata2:0x803E68B8; // type:object size:0x8 align:8 data:double
lbl_803E68C0 = .sdata2:0x803E68C0; // type:object size:0x4 align:4 data:float
lbl_803E68C4 = .sdata2:0x803E68C4; // type:object size:0x4 align:4 data:float
lbl_803E68C8 = .sdata2:0x803E68C8; // type:object size:0x4 align:4 data:float
lbl_803E68CC = .sdata2:0x803E68CC; // type:object size:0x4 align:4 data:float
lbl_803E68D0 = .sdata2:0x803E68D0; // type:object size:0x4 align:4 data:float
lbl_803E68D4 = .sdata2:0x803E68D4; // type:object size:0x4 align:4 data:float
lbl_803E68D8 = .sdata2:0x803E68D8; // type:object size:0x4 align:4 data:float
lbl_803E68DC = .sdata2:0x803E68DC; // type:object size:0x4 align:4 data:float
lbl_803E68E0 = .sdata2:0x803E68E0; // type:object size:0x4 align:4 data:float
lbl_803E68E4 = .sdata2:0x803E68E4; // type:object size:0x4 align:4 data:float
lbl_803E68E8 = .sdata2:0x803E68E8; // type:object size:0x4 align:4 data:float
lbl_803E68EC = .sdata2:0x803E68EC; // type:object size:0x4 align:4 data:float
lbl_803E68F0 = .sdata2:0x803E68F0; // type:object size:0x4 align:4 data:float
lbl_803E68F4 = .sdata2:0x803E68F4; // type:object size:0x4 align:4 data:float
lbl_803E68F8 = .sdata2:0x803E68F8; // type:object size:0x4 align:4 data:float
lbl_803E68FC = .sdata2:0x803E68FC; // type:object size:0x4 align:4 data:float
lbl_803E6900 = .sdata2:0x803E6900; // type:object size:0x8 align:4 data:float
lbl_803E6908 = .sdata2:0x803E6908; // type:object size:0x4 align:4 data:float
lbl_803E690C = .sdata2:0x803E690C; // type:object size:0x4 align:4 data:float
lbl_803E6910 = .sdata2:0x803E6910; // type:object size:0x4 align:4 data:float
lbl_803E6914 = .sdata2:0x803E6914; // type:object size:0x4 align:4 data:float
lbl_803E6918 = .sdata2:0x803E6918; // type:object size:0x4 align:4 data:float
lbl_803E691C = .sdata2:0x803E691C; // type:object size:0x4 align:4 data:float
lbl_803E6920 = .sdata2:0x803E6920; // type:object size:0x4 align:4 data:float
lbl_803E6924 = .sdata2:0x803E6924; // type:object size:0x4 align:4 data:float
lbl_803E6928 = .sdata2:0x803E6928; // type:object size:0x4 align:4 data:float
lbl_803E692C = .sdata2:0x803E692C; // type:object size:0x4 align:4 data:float
lbl_803E6930 = .sdata2:0x803E6930; // type:object size:0x4 align:4 data:float
lbl_803E6938 = .sdata2:0x803E6938; // type:object size:0x8 align:8 data:double
lbl_803E6940 = .sdata2:0x803E6940; // type:object size:0x4 align:4 data:float
lbl_803E6944 = .sdata2:0x803E6944; // type:object size:0x4 align:4 data:float
lbl_803E6948 = .sdata2:0x803E6948; // type:object size:0x4 align:4 data:float
lbl_803E694C = .sdata2:0x803E694C; // type:object size:0x4 align:4 data:float
lbl_803E6950 = .sdata2:0x803E6950; // type:object size:0x4 align:4 data:float
lbl_803E6954 = .sdata2:0x803E6954; // type:object size:0x4 align:4 data:float
lbl_803E6958 = .sdata2:0x803E6958; // type:object size:0x8 align:4 data:float
lbl_803E6960 = .sdata2:0x803E6960; // type:object size:0x4 align:4 data:float
lbl_803E6964 = .sdata2:0x803E6964; // type:object size:0x4 align:4 data:float
lbl_803E6968 = .sdata2:0x803E6968; // type:object size:0x4 align:4 data:float
lbl_803E696C = .sdata2:0x803E696C; // type:object size:0x4 align:4 data:float
lbl_803E6970 = .sdata2:0x803E6970; // type:object size:0x4 align:4 data:float
lbl_803E6974 = .sdata2:0x803E6974; // type:object size:0x4 align:4 data:float
lbl_803E6978 = .sdata2:0x803E6978; // type:object size:0x8 align:8 data:double
lbl_803E6980 = .sdata2:0x803E6980; // type:object size:0x4 align:4 data:float
lbl_803E6984 = .sdata2:0x803E6984; // type:object size:0x4 align:4 data:float
lbl_803E6988 = .sdata2:0x803E6988; // type:object size:0x4 align:4 data:float
lbl_803E698C = .sdata2:0x803E698C; // type:object size:0x4 align:4 data:float
lbl_803E6990 = .sdata2:0x803E6990; // type:object size:0x8 align:4 data:float
lbl_803E6998 = .sdata2:0x803E6998; // type:object size:0x4 align:4 data:float
lbl_803E699C = .sdata2:0x803E699C; // type:object size:0x4 align:4 data:float
lbl_803E69A0 = .sdata2:0x803E69A0; // type:object size:0x8 align:4 data:float
lbl_803E69A8 = .sdata2:0x803E69A8; // type:object size:0x4 align:4 data:float
lbl_803E69AC = .sdata2:0x803E69AC; // type:object size:0x4 align:4 data:float
lbl_803E69B0 = .sdata2:0x803E69B0; // type:object size:0x4 align:4 data:float
lbl_803E69B4 = .sdata2:0x803E69B4; // type:object size:0x4 align:4 data:float
lbl_803E69B8 = .sdata2:0x803E69B8; // type:object size:0x4 align:4 data:float
lbl_803E69BC = .sdata2:0x803E69BC; // type:object size:0x4 align:4 data:float
lbl_803E69C0 = .sdata2:0x803E69C0; // type:object size:0x4 align:4 data:float
lbl_803E69C4 = .sdata2:0x803E69C4; // type:object size:0x4 align:4 data:float
lbl_803E69C8 = .sdata2:0x803E69C8; // type:object size:0x4 align:4 data:float
lbl_803E69CC = .sdata2:0x803E69CC; // type:object size:0x4 align:4 data:float
lbl_803E69D0 = .sdata2:0x803E69D0; // type:object size:0x4 align:4 data:float
lbl_803E69D4 = .sdata2:0x803E69D4; // type:object size:0x4 align:4 data:float
lbl_803E69D8 = .sdata2:0x803E69D8; // type:object size:0x4 align:4 data:float
lbl_803E69DC = .sdata2:0x803E69DC; // type:object size:0x4 align:4 data:float
lbl_803E69E0 = .sdata2:0x803E69E0; // type:object size:0x4 align:4 data:float
lbl_803E69E8 = .sdata2:0x803E69E8; // type:object size:0x8 align:8 data:double
lbl_803E69F0 = .sdata2:0x803E69F0; // type:object size:0x4 align:4 data:float
lbl_803E69F4 = .sdata2:0x803E69F4; // type:object size:0x4 align:4 data:float
lbl_803E69F8 = .sdata2:0x803E69F8; // type:object size:0x4 align:4 data:float
lbl_803E69FC = .sdata2:0x803E69FC; // type:object size:0x4 align:4 data:float
lbl_803E6A00 = .sdata2:0x803E6A00; // type:object size:0x4 align:4 data:float
lbl_803E6A04 = .sdata2:0x803E6A04; // type:object size:0x4 align:4 data:float
lbl_803E6A08 = .sdata2:0x803E6A08; // type:object size:0x4 align:4 data:float
lbl_803E6A0C = .sdata2:0x803E6A0C; // type:object size:0x4 align:4 data:float
lbl_803E6A10 = .sdata2:0x803E6A10; // type:object size:0x8 align:4 data:float
lbl_803E6A18 = .sdata2:0x803E6A18; // type:object size:0x4 align:4 data:float
