__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E4650 = .sdata2:0x803E4650; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4654 = .sdata2:0x803E4654; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4658 = .sdata2:0x803E4658; // type:object size:0x4 scope:local align:4 data:float
lbl_803E465C = .sdata2:0x803E465C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4660 = .sdata2:0x803E4660; // type:object size:0x8 align:8 data:double
lbl_803E4668 = .sdata2:0x803E4668; // type:object size:0x4 align:4 data:float
lbl_803E466C = .sdata2:0x803E466C; // type:object size:0x4 align:4 data:float
lbl_803E4670 = .sdata2:0x803E4670; // type:object size:0x4 align:4 data:float
lbl_803E4674 = .sdata2:0x803E4674; // type:object size:0x4 align:4 data:float
gMoonRockRespawnTime = .sdata2:0x803E4678; // type:object size:0x4 align:4 data:float
gMoonRockGravity = .sdata2:0x803E467C; // type:object size:0x4 align:4 data:float
gMoonRockVelClampMin = .sdata2:0x803E4680; // type:object size:0x4 align:4 data:float
gMoonRockVelClampMax = .sdata2:0x803E4684; // type:object size:0x4 align:4 data:float
lbl_803E4688 = .sdata2:0x803E4688; // type:object size:0x4 align:4 data:float
lbl_803E468C = .sdata2:0x803E468C; // type:object size:0x4 align:4 data:float
lbl_803E4690 = .sdata2:0x803E4690; // type:object size:0x4 align:4 data:float
lbl_803E4694 = .sdata2:0x803E4694; // type:object size:0x4 align:4 data:float
lbl_803E4698 = .sdata2:0x803E4698; // type:object size:0x4 align:4 data:float
lbl_803E469C = .sdata2:0x803E469C; // type:object size:0x4 align:4 data:float
gMoonRockPickupRange = .sdata2:0x803E46A0; // type:object size:0x4 align:4 data:float
gMoonRockAlphaMax = .sdata2:0x803E46A4; // type:object size:0x4 align:4 data:float
lbl_803E46A8 = .sdata2:0x803E46A8; // type:object size:0x4 align:4 data:float
lbl_803E46AC = .sdata2:0x803E46AC; // type:object size:0x4 align:4 data:float
lbl_803E46B0 = .sdata2:0x803E46B0; // type:object size:0x4 align:4 data:float
lbl_803E46B4 = .sdata2:0x803E46B4; // type:object size:0x4 align:4 data:float
gMoonRockPi = .sdata2:0x803E46B8; // type:object size:0x4 align:4 data:float
gMoonRockAngleScale = .sdata2:0x803E46BC; // type:object size:0x4 align:4 data:float
gMoonRockWobbleAmplitude = .sdata2:0x803E46C0; // type:object size:0x4 align:4 data:float
lbl_803E46C4 = .sdata2:0x803E46C4; // type:object size:0x4 align:4 data:float
@343 = .sdata2:0x803E46C8; // type:object size:0x8 align:8 data:double
lbl_803E46D0 = .sdata2:0x803E46D0; // type:object size:0x4 align:4 data:float
lbl_803E46D4 = .sdata2:0x803E46D4; // type:object size:0x4 align:4 data:float
lbl_803E46D8 = .sdata2:0x803E46D8; // type:object size:0x8 scope:local align:8 data:double
lbl_803E46E0 = .sdata2:0x803E46E0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E46E8 = .sdata2:0x803E46E8; // type:object size:0x4 align:4 data:float
lbl_803E46EC = .sdata2:0x803E46EC; // type:object size:0x4 align:4 data:float
lbl_803E46F0 = .sdata2:0x803E46F0; // type:object size:0x8 align:8 data:double
lbl_803E46F8 = .sdata2:0x803E46F8; // type:object size:0x4 align:4 data:float
lbl_803E46FC = .sdata2:0x803E46FC; // type:object size:0x4 align:4 data:float
gMsPlantingsPi = .sdata2:0x803E4700; // type:object size:0x4 align:4 data:float
lbl_803E4704 = .sdata2:0x803E4704; // type:object size:0x4 align:4 data:float
lbl_803E4708 = .sdata2:0x803E4708; // type:object size:0x8 align:8 data:double
lbl_803E4710 = .sdata2:0x803E4710; // type:object size:0x4 align:4 data:float
lbl_803E4714 = .sdata2:0x803E4714; // type:object size:0x4 align:4 data:float
lbl_803E4718 = .sdata2:0x803E4718; // type:object size:0x4 align:4 data:float
lbl_803E471C = .sdata2:0x803E471C; // type:object size:0x4 align:4 data:float
lbl_803E4720 = .sdata2:0x803E4720; // type:object size:0x4 align:4 data:float
lbl_803E4724 = .sdata2:0x803E4724; // type:object size:0x4 align:4 data:float
lbl_803E4728 = .sdata2:0x803E4728; // type:object size:0x4 align:4 data:float
lbl_803E4730 = .sdata2:0x803E4730; // type:object size:0x4 align:4 data:float
lbl_803E4734 = .sdata2:0x803E4734; // type:object size:0x4 align:4 data:float
lbl_803E4738 = .sdata2:0x803E4738; // type:object size:0x4 align:4 data:float
lbl_803E473C = .sdata2:0x803E473C; // type:object size:0x4 align:4 data:float
lbl_803E4740 = .sdata2:0x803E4740; // type:object size:0x4 align:4 data:float
gCcGasVentAirMeterMax = .sdata2:0x803E4744; // type:object size:0x4 align:4 data:float
gCcGasVentFogRiseMax = .sdata2:0x803E4748; // type:object size:0x4 align:4 data:float
lbl_803E474C = .sdata2:0x803E474C; // type:object size:0x4 align:4 data:float
lbl_803E4750 = .sdata2:0x803E4750; // type:object size:0x4 align:4 data:float
lbl_803E4754 = .sdata2:0x803E4754; // type:object size:0x4 align:4 data:float
lbl_803E4758 = .sdata2:0x803E4758; // type:object size:0x4 align:4 data:float
lbl_803E475C = .sdata2:0x803E475C; // type:object size:0x4 align:4 data:float
lbl_803E4760 = .sdata2:0x803E4760; // type:object size:0x4 align:4 data:float
lbl_803E4764 = .sdata2:0x803E4764; // type:object size:0x4 align:4 data:float
lbl_803E4768 = .sdata2:0x803E4768; // type:object size:0x8 align:8 data:double
sCCQueenMoveEventTable = .sdata2:0x803E4770; // type:object size:0x6 data:2byte
sCCQueenMoveTurnTable = .sdata2:0x803E4778; // type:object size:0x6 data:2byte
lbl_803E4780 = .sdata2:0x803E4780; // type:object size:0x4 align:4 data:float
lbl_803E4784 = .sdata2:0x803E4784; // type:object size:0x4 align:4 data:float
lbl_803E4788 = .sdata2:0x803E4788; // type:object size:0x4 align:4 data:float
lbl_803E4790 = .sdata2:0x803E4790; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4794 = .sdata2:0x803E4794; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4798 = .sdata2:0x803E4798; // type:object size:0x4 scope:local align:4 data:float
lbl_803E479C = .sdata2:0x803E479C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47A0 = .sdata2:0x803E47A0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47A4 = .sdata2:0x803E47A4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47A8 = .sdata2:0x803E47A8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47AC = .sdata2:0x803E47AC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47B0 = .sdata2:0x803E47B0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47B4 = .sdata2:0x803E47B4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47B8 = .sdata2:0x803E47B8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E47C0 = .sdata2:0x803E47C0; // type:object size:0x8 scope:local align:8 data:double
lbl_803E47C8 = .sdata2:0x803E47C8; // type:object size:0x4 align:4 data:float
lbl_803E47CC = .sdata2:0x803E47CC; // type:object size:0x4 align:4 data:float
lbl_803E47D0 = .sdata2:0x803E47D0; // type:object size:0x4 align:4 data:float
lbl_803E47D4 = .sdata2:0x803E47D4; // type:object size:0x4 align:4 data:float
lbl_803E47D8 = .sdata2:0x803E47D8; // type:object size:0x4 align:4 data:float
lbl_803E47DC = .sdata2:0x803E47DC; // type:object size:0x4 align:4 data:float
lbl_803E47E0 = .sdata2:0x803E47E0; // type:object size:0x4 align:4 data:float
lbl_803E47E4 = .sdata2:0x803E47E4; // type:object size:0x4 align:4 data:float
lbl_803E47E8 = .sdata2:0x803E47E8; // type:object size:0x4 align:4 data:float
lbl_803E47EC = .sdata2:0x803E47EC; // type:object size:0x4 align:4 data:float
lbl_803E47F0 = .sdata2:0x803E47F0; // type:object size:0x4 align:4 data:float
lbl_803E47F4 = .sdata2:0x803E47F4; // type:object size:0x4 align:4 data:float
lbl_803E47F8 = .sdata2:0x803E47F8; // type:object size:0x4 align:4 data:float
lbl_803E47FC = .sdata2:0x803E47FC; // type:object size:0x4 align:4 data:float
lbl_803E4800 = .sdata2:0x803E4800; // type:object size:0x4 align:4 data:float
lbl_803E4808 = .sdata2:0x803E4808; // type:object size:0x4 align:4 data:float
lbl_803E480C = .sdata2:0x803E480C; // type:object size:0x4 align:4 data:float
lbl_803E4810 = .sdata2:0x803E4810; // type:object size:0x4 align:4 data:float
lbl_803E4814 = .sdata2:0x803E4814; // type:object size:0x4 align:4 data:float
lbl_803E4818 = .sdata2:0x803E4818; // type:object size:0x8 align:8 data:double
lbl_803E4820 = .sdata2:0x803E4820; // type:object size:0x4 align:4 data:float
lbl_803E4824 = .sdata2:0x803E4824; // type:object size:0x4 align:4 data:float
lbl_803E4828 = .sdata2:0x803E4828; // type:object size:0x4 align:4 data:float
lbl_803E482C = .sdata2:0x803E482C; // type:object size:0x4 align:4 data:float
lbl_803E4830 = .sdata2:0x803E4830; // type:object size:0x4 align:4 data:float
lbl_803E4834 = .sdata2:0x803E4834; // type:object size:0x4 align:4 data:float
lbl_803E4838 = .sdata2:0x803E4838; // type:object size:0x4 align:4 data:float
lbl_803E483C = .sdata2:0x803E483C; // type:object size:0x4 align:4 data:float
gRockfallGravity = .sdata2:0x803E4840; // type:object size:0x4 align:4 data:float
lbl_803E4844 = .sdata2:0x803E4844; // type:object size:0x4 align:4 data:float
lbl_803E4848 = .sdata2:0x803E4848; // type:object size:0x8 align:8 data:double
gRockfallScaleDivisor = .sdata2:0x803E4850; // type:object size:0x4 align:4 data:float
lbl_803E4858 = .sdata2:0x803E4858; // type:object size:0x4 align:4 data:float
lbl_803E485C = .sdata2:0x803E485C; // type:object size:0x4 align:4 data:float
lbl_803E4860 = .sdata2:0x803E4860; // type:object size:0x4 align:4 data:float
lbl_803E4864 = .sdata2:0x803E4864; // type:object size:0x4 align:4 data:float
@115 = .sdata2:0x803E4868; // type:object size:0x4 scope:local align:4 data:float
@212 = .sdata2:0x803E486C; // type:object size:0x4 scope:local align:4 data:float
@217 = .sdata2:0x803E4870; // type:object size:0x8 scope:local align:8 data:double
@114 = .sdata2:0x803E4878; // type:object size:0x4 scope:local align:4 data:float
@213 = .sdata2:0x803E487C; // type:object size:0x4 scope:local align:4 data:float
@214 = .sdata2:0x803E4880; // type:object size:0x4 scope:local align:4 data:float
@215 = .sdata2:0x803E4884; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4888 = .sdata2:0x803E4888; // type:object size:0x4 align:4 data:float
lbl_803E4890 = .sdata2:0x803E4890; // type:object size:0x4 align:4 data:float
lbl_803E4894 = .sdata2:0x803E4894; // type:object size:0x4 align:4 data:float
lbl_803E4898 = .sdata2:0x803E4898; // type:object size:0x4 align:4 data:float
lbl_803E489C = .sdata2:0x803E489C; // type:object size:0x4 align:4 data:float
lbl_803E48A0 = .sdata2:0x803E48A0; // type:object size:0x4 align:4 data:float
lbl_803E48A4 = .sdata2:0x803E48A4; // type:object size:0x4 align:4 data:float
lbl_803E48A8 = .sdata2:0x803E48A8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E48AC = .sdata2:0x803E48AC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E48B0 = .sdata2:0x803E48B0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E48B4 = .sdata2:0x803E48B4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E48B8 = .sdata2:0x803E48B8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E48C0 = .sdata2:0x803E48C0; // type:object size:0x8 align:8 data:double
gIMSpaceThrusterRootMotionScaleKind01 = .sdata2:0x803E48C8; // type:object size:0x4 align:4 data:float
gIMSpaceThrusterRootMotionScaleKind23 = .sdata2:0x803E48CC; // type:object size:0x4 align:4 data:float
gIMSpaceThrusterRootMotionScaleKind56 = .sdata2:0x803E48D0; // type:object size:0x4 align:4 data:float
gIMSpaceThrusterRootMotionScaleKind4 = .sdata2:0x803E48D4; // type:object size:0x4 align:4 data:float
lbl_803E48D8 = .sdata2:0x803E48D8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E48E0 = .sdata2:0x803E48E0; // type:object size:0x4 align:4 data:float
lbl_803E48E4 = .sdata2:0x803E48E4; // type:object size:0x4 align:4 data:float
lbl_803E48E8 = .sdata2:0x803E48E8; // type:object size:0x4 scope:local align:4 data:float
gDimLavaDebrisGravity = .sdata2:0x803E48F0; // type:object size:0x4 align:4 data:float
gDimLavaDebrisRootMotionScale = .sdata2:0x803E48F4; // type:object size:0x4 align:4 data:float
gDimLavaVelocityScale = .sdata2:0x803E48F8; // type:object size:0x4 align:4 data:float
gDimLavaPi = .sdata2:0x803E48FC; // type:object size:0x4 align:4 data:float
gDimLavaAngleUnitsHalfCircle = .sdata2:0x803E4900; // type:object size:0x4 align:4 data:float
lbl_803E4908 = .sdata2:0x803E4908; // type:object size:0x8 align:8 data:double
lbl_803E4910 = .sdata2:0x803E4910; // type:object size:0x4 align:4 data:float
gDimLavaGravity = .sdata2:0x803E4914; // type:object size:0x4 align:4 data:float
lbl_803E4918 = .sdata2:0x803E4918; // type:object size:0x4 align:4 data:float
lbl_803E491C = .sdata2:0x803E491C; // type:object size:0x4 align:4 data:float
gDimLavaLightAttenNear = .sdata2:0x803E4920; // type:object size:0x4 align:4 data:float
gDimLavaLightAttenFar = .sdata2:0x803E4924; // type:object size:0x4 align:4 data:float
gDimLavaGlowRadius = .sdata2:0x803E4928; // type:object size:0x4 align:4 data:float
lbl_803E4930 = .sdata2:0x803E4930; // type:object size:0x4 align:4 data:float
lbl_803E4934 = .sdata2:0x803E4934; // type:object size:0x4 align:4 data:float
lbl_803E4938 = .sdata2:0x803E4938; // type:object size:0x8 align:8 data:double
lbl_803E4940 = .sdata2:0x803E4940; // type:object size:0x4 align:4 data:float
lbl_803E4944 = .sdata2:0x803E4944; // type:object size:0x4 align:4 data:float
lbl_803E4948 = .sdata2:0x803E4948; // type:object size:0x4 align:4 data:float
lbl_803E494C = .sdata2:0x803E494C; // type:object size:0x4 align:4 data:float
lbl_803E4950 = .sdata2:0x803E4950; // type:object size:0x4 align:4 data:float
lbl_803E4954 = .sdata2:0x803E4954; // type:object size:0x4 align:4 data:float
lbl_803E4958 = .sdata2:0x803E4958; // type:object size:0x4 align:4 data:float
lbl_803E495C = .sdata2:0x803E495C; // type:object size:0x4 align:4 data:float
lbl_803E4960 = .sdata2:0x803E4960; // type:object size:0x8 align:8 data:double
lbl_803E4968 = .sdata2:0x803E4968; // type:object size:0x4 align:4 data:float
lbl_803E496C = .sdata2:0x803E496C; // type:object size:0x4 align:4 data:float
lbl_803E4970 = .sdata2:0x803E4970; // type:object size:0x4 align:4 data:float
lbl_803E4974 = .sdata2:0x803E4974; // type:object size:0x4 align:4 data:float
lbl_803E4978 = .sdata2:0x803E4978; // type:object size:0x8 align:8 data:double
lbl_803E4980 = .sdata2:0x803E4980; // type:object size:0x4 align:4 data:float
lbl_803E4984 = .sdata2:0x803E4984; // type:object size:0x4 align:4 data:float
lbl_803E4988 = .sdata2:0x803E4988; // type:object size:0x8 align:8 data:double
lbl_803E4990 = .sdata2:0x803E4990; // type:object size:0x8 align:8 data:double
lbl_803E4998 = .sdata2:0x803E4998; // type:object size:0x4 align:4 data:float
lbl_803E49A0 = .sdata2:0x803E49A0; // type:object size:0x4 align:4 data:float
lbl_803E49A4 = .sdata2:0x803E49A4; // type:object size:0x4 align:4 data:float
lbl_803E49A8 = .sdata2:0x803E49A8; // type:object size:0x4 align:4 data:float
lbl_803E49AC = .sdata2:0x803E49AC; // type:object size:0x4 align:4 data:float
lbl_803E49B0 = .sdata2:0x803E49B0; // type:object size:0x8 align:8 data:double
lbl_803E49B8 = .sdata2:0x803E49B8; // type:object size:0x4 align:4 data:float
lbl_803E49C0 = .sdata2:0x803E49C0; // type:object size:0x4 align:4 data:float
lbl_803E49C4 = .sdata2:0x803E49C4; // type:object size:0x4 align:4 data:float
lbl_803E49C8 = .sdata2:0x803E49C8; // type:object size:0x4 align:4 data:float
lbl_803E49CC = .sdata2:0x803E49CC; // type:object size:0x4 align:4 data:float
gDimWoodDoorPi = .sdata2:0x803E49D0; // type:object size:0x4 align:4 data:float
gDimWoodDoorAngleHalfCircle = .sdata2:0x803E49D4; // type:object size:0x4 align:4 data:float
lbl_803E49D8 = .sdata2:0x803E49D8; // type:object size:0x4 align:4 data:float
lbl_803E49E0 = .sdata2:0x803E49E0; // type:object size:0x8 align:8 data:double
lbl_803E49E8 = .sdata2:0x803E49E8; // type:object size:0x4 align:4 data:float
lbl_803E49EC = .sdata2:0x803E49EC; // type:object size:0x4 align:4 data:float
lbl_803E49F0 = .sdata2:0x803E49F0; // type:object size:0x4 align:4 data:float
lbl_803E49F4 = .sdata2:0x803E49F4; // type:object size:0x4 align:4 data:float
lbl_803E49F8 = .sdata2:0x803E49F8; // type:object size:0x4 align:4 data:float
lbl_803E4A00 = .sdata2:0x803E4A00; // type:object size:0x8 align:8 data:double
lbl_803E4A08 = .sdata2:0x803E4A08; // type:object size:0x4 align:4 data:float
lbl_803E4A0C = .sdata2:0x803E4A0C; // type:object size:0x4 align:4 data:float
gDimCannonAnimAdvanceSpeed = .sdata2:0x803E4A10; // type:object size:0x4 align:4 data:float
lbl_803E4A18 = .sdata2:0x803E4A18; // type:object size:0x4 align:4 data:float
lbl_803E4A20 = .sdata2:0x803E4A20; // type:object size:0x4 align:4 data:float
lbl_803E4A28 = .sdata2:0x803E4A28; // type:object size:0x4 align:4 data:float
lbl_803E4A2C = .sdata2:0x803E4A2C; // type:object size:0x4 align:4 data:float
lbl_803E4A30 = .sdata2:0x803E4A30; // type:object size:0x4 align:4 data:float
lbl_803E4A34 = .sdata2:0x803E4A34; // type:object size:0x4 align:4 data:float
lbl_803E4A38 = .sdata2:0x803E4A38; // type:object size:0x4 align:4 data:float
lbl_803E4A3C = .sdata2:0x803E4A3C; // type:object size:0x4 align:4 data:float
lbl_803E4A40 = .sdata2:0x803E4A40; // type:object size:0x8 align:8 data:double
lbl_803E4A48 = .sdata2:0x803E4A48; // type:object size:0x4 data:4byte
lbl_803E4A4C = .sdata2:0x803E4A4C; // type:object size:0x4 align:4 data:float
lbl_803E4A50 = .sdata2:0x803E4A50; // type:object size:0x4 align:4 data:float
lbl_803E4A54 = .sdata2:0x803E4A54; // type:object size:0x4 align:4 data:float
lbl_803E4A58 = .sdata2:0x803E4A58; // type:object size:0x4 align:4 data:float
lbl_803E4A5C = .sdata2:0x803E4A5C; // type:object size:0x4 align:4 data:float
lbl_803E4A60 = .sdata2:0x803E4A60; // type:object size:0x4 align:4 data:float
lbl_803E4A64 = .sdata2:0x803E4A64; // type:object size:0x4 align:4 data:float
lbl_803E4A68 = .sdata2:0x803E4A68; // type:object size:0x8 align:8 data:double
lbl_803E4A70 = .sdata2:0x803E4A70; // type:object size:0x4 align:4 data:float
lbl_803E4A74 = .sdata2:0x803E4A74; // type:object size:0x4 align:4 data:float
lbl_803E4A78 = .sdata2:0x803E4A78; // type:object size:0x4 align:4 data:float
lbl_803E4A7C = .sdata2:0x803E4A7C; // type:object size:0x4 align:4 data:float
lbl_803E4A80 = .sdata2:0x803E4A80; // type:object size:0x4 align:4 data:float
lbl_803E4A84 = .sdata2:0x803E4A84; // type:object size:0x4 align:4 data:float
lbl_803E4A88 = .sdata2:0x803E4A88; // type:object size:0x8 align:8 data:double
lbl_803E4A90 = .sdata2:0x803E4A90; // type:object size:0x4 align:4 data:float
lbl_803E4A94 = .sdata2:0x803E4A94; // type:object size:0x4 align:4 data:float
lbl_803E4A98 = .sdata2:0x803E4A98; // type:object size:0x8 align:8 data:double
lbl_803E4AA0 = .sdata2:0x803E4AA0; // type:object size:0x8 align:8 data:double
lbl_803E4AA8 = .sdata2:0x803E4AA8; // type:object size:0x4 align:4 data:float
lbl_803E4AAC = .sdata2:0x803E4AAC; // type:object size:0x4 align:4 data:float
lbl_803E4AB0 = .sdata2:0x803E4AB0; // type:object size:0x8 align:8 data:double
lbl_803E4AB8 = .sdata2:0x803E4AB8; // type:object size:0x4 align:4 data:float
lbl_803E4ABC = .sdata2:0x803E4ABC; // type:object size:0x4 align:4 data:float
lbl_803E4AC0 = .sdata2:0x803E4AC0; // type:object size:0x4 align:4 data:float
lbl_803E4AC4 = .sdata2:0x803E4AC4; // type:object size:0x4 align:4 data:float
lbl_803E4AC8 = .sdata2:0x803E4AC8; // type:object size:0x4 align:4 data:float
lbl_803E4ACC = .sdata2:0x803E4ACC; // type:object size:0x4 align:4 data:float
lbl_803E4AD0 = .sdata2:0x803E4AD0; // type:object size:0x4 align:4 data:float
lbl_803E4AD4 = .sdata2:0x803E4AD4; // type:object size:0x4 align:4 data:float
lbl_803E4AD8 = .sdata2:0x803E4AD8; // type:object size:0x4 align:4 data:float
lbl_803E4ADC = .sdata2:0x803E4ADC; // type:object size:0x4 align:4 data:float
lbl_803E4AE0 = .sdata2:0x803E4AE0; // type:object size:0x4 align:4 data:float
lbl_803E4AE4 = .sdata2:0x803E4AE4; // type:object size:0x4 align:4 data:float
lbl_803E4AE8 = .sdata2:0x803E4AE8; // type:object size:0x4 align:4 data:float
lbl_803E4AEC = .sdata2:0x803E4AEC; // type:object size:0x4 align:4 data:float
lbl_803E4AF0 = .sdata2:0x803E4AF0; // type:object size:0x4 align:4 data:float
lbl_803E4AF4 = .sdata2:0x803E4AF4; // type:object size:0x4 align:4 data:float
lbl_803E4AF8 = .sdata2:0x803E4AF8; // type:object size:0x4 align:4 data:float
lbl_803E4AFC = .sdata2:0x803E4AFC; // type:object size:0x4 align:4 data:float
lbl_803E4B00 = .sdata2:0x803E4B00; // type:object size:0x4 align:4 data:float
lbl_803E4B04 = .sdata2:0x803E4B04; // type:object size:0x4 align:4 data:float
lbl_803E4B08 = .sdata2:0x803E4B08; // type:object size:0x4 align:4 data:float
lbl_803E4B0C = .sdata2:0x803E4B0C; // type:object size:0x4 align:4 data:float
lbl_803E4B10 = .sdata2:0x803E4B10; // type:object size:0x4 align:4 data:float
lbl_803E4B14 = .sdata2:0x803E4B14; // type:object size:0x4 align:4 data:float
lbl_803E4B18 = .sdata2:0x803E4B18; // type:object size:0x4 align:4 data:float
lbl_803E4B1C = .sdata2:0x803E4B1C; // type:object size:0x4 align:4 data:float
lbl_803E4B20 = .sdata2:0x803E4B20; // type:object size:0x4 align:4 data:float
lbl_803E4B24 = .sdata2:0x803E4B24; // type:object size:0x4 align:4 data:float
lbl_803E4B28 = .sdata2:0x803E4B28; // type:object size:0x4 align:4 data:float
lbl_803E4B2C = .sdata2:0x803E4B2C; // type:object size:0x4 align:4 data:float
lbl_803E4B30 = .sdata2:0x803E4B30; // type:object size:0x8 align:8 data:double
lbl_803E4B38 = .sdata2:0x803E4B38; // type:object size:0x4 align:4 data:float
lbl_803E4B40 = .sdata2:0x803E4B40; // type:object size:0x4 align:4 data:float
lbl_803E4B44 = .sdata2:0x803E4B44; // type:object size:0x4 align:4 data:float
lbl_803E4B48 = .sdata2:0x803E4B48; // type:object size:0x4 align:4 data:float
lbl_803E4B50 = .sdata2:0x803E4B50; // type:object size:0x4 align:4 data:float
lbl_803E4B58 = .sdata2:0x803E4B58; // type:object size:0x4 align:4 data:float
lbl_803E4B60 = .sdata2:0x803E4B60; // type:object size:0x4 align:4 data:float
lbl_803E4B64 = .sdata2:0x803E4B64; // type:object size:0x4 align:4 data:float
lbl_803E4B68 = .sdata2:0x803E4B68; // type:object size:0x4 align:4 data:float
lbl_803E4B6C = .sdata2:0x803E4B6C; // type:object size:0x4 align:4 data:float
lbl_803E4B70 = .sdata2:0x803E4B70; // type:object size:0x8 align:8 data:double
lbl_803E4B78 = .sdata2:0x803E4B78; // type:object size:0x4 align:4 data:float
lbl_803E4B7C = .sdata2:0x803E4B7C; // type:object size:0x4 align:4 data:float
lbl_803E4B80 = .sdata2:0x803E4B80; // type:object size:0x4 align:4 data:float
lbl_803E4B84 = .sdata2:0x803E4B84; // type:object size:0x4 align:4 data:float
lbl_803E4B88 = .sdata2:0x803E4B88; // type:object size:0x4 align:4 data:float
lbl_803E4B8C = .sdata2:0x803E4B8C; // type:object size:0x4 align:4 data:float
lbl_803E4B90 = .sdata2:0x803E4B90; // type:object size:0x8 align:8 data:double
lbl_803E4B98 = .sdata2:0x803E4B98; // type:object size:0x4 align:4 data:float
lbl_803E4B9C = .sdata2:0x803E4B9C; // type:object size:0x4 align:4 data:float
lbl_803E4BA0 = .sdata2:0x803E4BA0; // type:object size:0x4 align:4 data:float
lbl_803E4BA4 = .sdata2:0x803E4BA4; // type:object size:0x4 align:4 data:float
lbl_803E4BA8 = .sdata2:0x803E4BA8; // type:object size:0x4 align:4 data:float
lbl_803E4BAC = .sdata2:0x803E4BAC; // type:object size:0x4 align:4 data:float
lbl_803E4BB0 = .sdata2:0x803E4BB0; // type:object size:0x4 align:4 data:float
lbl_803E4BB4 = .sdata2:0x803E4BB4; // type:object size:0x4 align:4 data:float
lbl_803E4BB8 = .sdata2:0x803E4BB8; // type:object size:0x8 align:8 data:double
lbl_803E4BC0 = .sdata2:0x803E4BC0; // type:object size:0x4 align:4 data:float
lbl_803E4BC4 = .sdata2:0x803E4BC4; // type:object size:0x4 align:4 data:float
lbl_803E4BC8 = .sdata2:0x803E4BC8; // type:object size:0x4 align:4 data:float
lbl_803E4BCC = .sdata2:0x803E4BCC; // type:object size:0x4 align:4 data:float
lbl_803E4BD0 = .sdata2:0x803E4BD0; // type:object size:0x4 align:4 data:float
lbl_803E4BD4 = .sdata2:0x803E4BD4; // type:object size:0x4 align:4 data:float
lbl_803E4BD8 = .sdata2:0x803E4BD8; // type:object size:0x4 align:4 data:float
lbl_803E4BDC = .sdata2:0x803E4BDC; // type:object size:0x4 align:4 data:float
lbl_803E4BE0 = .sdata2:0x803E4BE0; // type:object size:0x4 align:4 data:float
lbl_803E4BE8 = .sdata2:0x803E4BE8; // type:object size:0x8 align:8 data:double
lbl_803E4BF0 = .sdata2:0x803E4BF0; // type:object size:0x4 align:4 data:float
lbl_803E4BF8 = .sdata2:0x803E4BF8; // type:object size:0x4 align:4 data:float
lbl_803E4BFC = .sdata2:0x803E4BFC; // type:object size:0x4 align:4 data:float
lbl_803E4C00 = .sdata2:0x803E4C00; // type:object size:0x4 align:4 data:float
lbl_803E4C04 = .sdata2:0x803E4C04; // type:object size:0x4 align:4 data:float
lbl_803E4C08 = .sdata2:0x803E4C08; // type:object size:0x4 align:4 data:float
lbl_803E4C0C = .sdata2:0x803E4C0C; // type:object size:0x4 align:4 data:float
lbl_803E4C10 = .sdata2:0x803E4C10; // type:object size:0x4 align:4 data:float
lbl_803E4C14 = .sdata2:0x803E4C14; // type:object size:0x4 align:4 data:float
lbl_803E4C18 = .sdata2:0x803E4C18; // type:object size:0x4 align:4 data:float
lbl_803E4C1C = .sdata2:0x803E4C1C; // type:object size:0x4 align:4 data:float
lbl_803E4C20 = .sdata2:0x803E4C20; // type:object size:0x4 align:4 data:float
lbl_803E4C24 = .sdata2:0x803E4C24; // type:object size:0x4 align:4 data:float
lbl_803E4C28 = .sdata2:0x803E4C28; // type:object size:0x4 align:4 data:float
lbl_803E4C2C = .sdata2:0x803E4C2C; // type:object size:0x4 align:4 data:float
lbl_803E4C30 = .sdata2:0x803E4C30; // type:object size:0x4 align:4 data:float
lbl_803E4C34 = .sdata2:0x803E4C34; // type:object size:0x4 align:4 data:float
lbl_803E4C38 = .sdata2:0x803E4C38; // type:object size:0x4 align:4 data:float
lbl_803E4C3C = .sdata2:0x803E4C3C; // type:object size:0x4 align:4 data:float
lbl_803E4C40 = .sdata2:0x803E4C40; // type:object size:0x4 align:4 data:float
lbl_803E4C44 = .sdata2:0x803E4C44; // type:object size:0x4 align:4 data:float
